"","gLk;  KbTfs;>  jPh;khdq;fisr;  re;jh;g;gj;jpw;F",""
"","Vw;g eilKiwg;gLj;jy;.",""
"5","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gLk; Fwpf;Nfhs;fspd;",""
"","mKyhf;fypy;> $l;Lj;jhgdk;> mj;jifa mKyhf;fyhdJ",""
"",",dk;> kjk;> nkhop> rhjp> ghy;> murpaw;nfhs;if> gpwg;gplk;",""
"","my;yJ  VNjDk;  mj;jifa  VJf;fs;  mbg;gilapyhd",""
"","VNjDk;  NtWghbd;wp  epiwNtw;wg;gLjy;  Ntz;Lnkd",""
"","cWjpg;gLj;jy; Ntz;Lk;.",""
"10","",""
"","5.5.5.5.5. $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fs;> $l;Lj;jhg","murhq;fj;jpd;"
"","","my;yJ"
"","dj;jpd; gzpf;Fk;> murhq;fj;jpd; my;yJ VNjDk; khfhz",""
"","","khfhzj;jpd;"
"","rigapd; VNjDk; mikr;rpdhy; my;yJ jpizf;fsj;jpdhy;","mikr;rpdJ"
"","","my;yJ"
"","xNu Neuj;jpy; epiwNtw;wg;gLk; VNjDk; gzpf;Fk; ,ilNa",""
"","","jpizf;fsj;"
"15","Kuz;ghnljidAk;  cUthf;fhj  tifapyhd  mj;jifa","jpdJ"
"","","gzpAld;"
"","Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","","Kuz;ghby;yh"
"","","jpUg;gjidf;"
"","","$l;bizf;fg;"
"","","gl;l  FO"
"","","cWjpg;"
"","","gLj;Jjy;"
"","6.6.6.6.6.  (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","FOtpd mYty;fis Kfhiknra;jYk; epUtfpj;jYk;  7 Mk;",""
"","","mYty;fis"
"","","Kfhik"
"","gphptpd;fPo; Mf;fg;gl;l tpjpfspd; %yk; Fwpj;Jiuf;fg;glf;",""
"","","nra;jy;"
"20","$bthwhd mj;jifa vz;zpf;ifapduhd gjtpjhq;Feh;",""
