"","Telecommunication Levy (Amendment)
3",""
"","Act, No. 8 of 2013",""
"","","Validation."
"4.","The Telecommunication Levy charged and collected",""
"by any operator authorized under section 2 of the principal","",""
"enactment  from  any  recipient  for  the  purposes  authorized","",""
"by  this  Act  to  charge  or  collect,  during  the  period","",""
"commencing from January 1, 2013 and ending on  March","",""
"31, 2013, shall be deemed to have been validly charged and","",""
"collected by such operator  under this Act:","",""
"","Provided  that,  the  aforesaid  provisions  of  this  section",""
"shall not affect any decision or order made by any Court or","",""
"any proceedings pending in any Court in respect of any levy","",""
"charged and collected during that period.","",""
"","","Sinhala  text  to"
"5.","In the event of any inconsistency between the Sinhala",""
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","any"
"","","inconsistency."
