"","PART II",""
"","MANAGEMENT OF THE BENEFIT SCHEME",""
"8.","The  Social  Security  Board  established  under  the","Social  Security"
"","","Board  to  operate"
"Social Security Board Act, No. 17 of 1996 (hereafter referred","",""
"","","and  control  the"
"to as “the Board”) shall be responsible for the operation and","","Benefit  Scheme."
"control of the Benefit Scheme, established under section 2 of","",""
"this Act.","",""
"9.","(1) For  the  purpose  of  exercising  and  discharging","Powers,  duties"
"","","and  functions  of"
"the  powers  and  functions  conferred  on  it  by  this   Act,  the","",""
"","","the  Board."
"Board shall have the power -","",""
