"","4","Social Security Benefit Scheme for Media Personnel"
"","","Act, No. 29 of 2006"
"","","(3) On the death or remarriage of the spouse, the monthly"
"","","benefits payable to such spouse under subsection (2) (a) (i)"
"","","above shall cease to be paid and the child or children as the"
"","","case may be of the deceased contributor, who are under twenty-"
"","","one years of age shall become entitled to receive the monthly"
"","","benefits payable to such spouse prior to the death or remarriage"
"","of the spouse.",""
"","","(4) The monthly benefits payable to the child or children"
"","","as the case may be of the contributor under subsection (3)"
"","","shall cease on their marriage or on their attaining the age of"
"","","twenty-one years, whichever event occurs earlier:"
"","","Provided that where the child or children are certified by"
"","","a duly constituted medical board to be permanently disabled,"
"","","the benefits payable to such child or any of such children as"
"","","the case may be, shall cease only on the death of such child"
"","","or children, as the case may be."
"","","(5) Where a contributor who has commenced receiving"
"","","the monthly benefits dies before he reaches eighty years of"
"","","age with no surviving spouse or children under twenty- one"
"","","years of age, the amount left unpaid from the total amount of"
"","","contributions made by such contributor together with interest"
"","","thereon as determined by the Board taking into consideration"
"","","the  banking  rates  prevailing  at  the  relevant  time,  shall  be"
"","","paid to his immediate relatives by blood in such proportion"
"","","and  in  such  order  of  priority  as  is  specified  in  Schedule  I"
"","hereto.",""
"","","(6)
In the event of the death of the contributor before he"
"","","becomes  entitled  to  receive  the  benefits  under  the  Benefit"
"","","Scheme,  the  total  amount  of  contributions  made  by  such"
"","","contributor up to the date of his death shall be paid to his"
"","","immediate  blood  relatives  in  such  proportion  and  in  such"
"","","order of priority as is specified in Schedule II hereto."
"Rebates  on","","7.
The Minister may with a view to encouraging media"
"contributions.","",""
"","","personnel to join the Benefit Scheme, in consultation with"
"","","the Minister in charge of the subject of Finance, prescribe by"
"","","regulation a percentage which may be permitted as a rebate"
"","","or a discount, as the case may be, on the contributions to be"
"","paid by contributors.",""
