"","ESTABLISHMENT OF THE SOCIAL SECURITY BENEFIT FUND FOR",""
"","MEDIA PERSONNEL",""
"13.","(1) There  shall  be  established  a  Fund  called  the","Social  Security"
"","","Benefit  Fund  for"
"Social Security Benefit Fund for Media Personnel (hereinafter","",""
"","","Media  Personnel."
"referred to as “the Fund”)","",""
"","(2) The initial capital of the Fund shall be one hundred",""
"million  rupees  and  shall  be  paid  out  of  the  Consolidated","",""
"Fund.","",""
"","(3) The Board shall have the power to manage, control",""
"and operate the Fund.","",""
