"","[Certified on 5th September, 2006]",""
"L .D. — O. 61/2005","",""
"AN ACT TO ESTABLISH AND MAINTAIN A SOCIAL SECURITY BENEFIT SCHEME","",""
"","FOR MEDIA PERSONNEL; TO PROVIDE FOR THE OPERATION AND CONTROL",""
"","OF THE SOCIAL SECURITY BENEFIT SCHEME BY THE SOCIAL SECURITY",""
"","BOARD; AND TO PROVIDE FOR MATTERS CONNECTED THEREWITH OR",""
"INCIDENTAL THERETO.","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","(1) This Act may be cited as the Social Security Benefit","Short  title"
"","","and  date  of"
"Scheme for Media Personnel Act, No. 29 of 2006.","",""
"","","operation."
"","(2) The provisions of subsection (1) of this section shall",""
"come into operation on the date on which this Act is certified","",""
"as an Act of Parliament and the other provisions shall come","",""
"into operation on such date as the Minister may appoint, by","",""
"Order published in the Gazette (hereinafter referred to as the","",""
"“appointed  date”).","",""
