"","","(4) Notification of the date on which any regulation is so"
"","","deemed to be rescinded, shall be published in the Gazette."
"Protection  for","20.","(1) No suit or prosecution shall lie—"
"action  taken","",""
"under  this Act,","",""
"","(a)","against the Board for any act which in good faith is"
"or  on  the","",""
"","","done or is purported to be done by the Board under"
"direction  of  the","",""
"Board.","","this Act ; or"
"","(b)","against any member of the Board or officer, servant"
"","","or agent of the Board for any act which in good faith"
"","","is done or purported to be done by him, under this"
"","","Act or on the direction of the Board."
