"","12
,yq;if cstpay; fofk;",""
"","($l;bizj;jy;)",""
"","ghydthd 
xg;gg;gzq;fSk;> 
cjTnjhiffSk;",""
"",",r;rl;lj;jpd; Nehf;fq;fSf;
fhff; $l;bizf;fg;gl;l FOTf;Fr;",""
"","nrYj;jg;gLjYk; Ntz;Lk;.",""
"","13.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>   $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FO"
"5","FO>  VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil>",""
"","","mirTs;s>"
"",",WjptpUg;ghtzf; ifaspg;G vd;gtw;wpd;  gaidf;nfhz;L",""
"","","mirtw;w"
"","my;yJ  NtWtifapy;  mjw;F  cupj;jhftuf;$bajhd","Mjdj;ij"
"","","itj;jpUf;fyhk;."
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;",""
"","nfhs;sTk;  itj;jpUf;fTk;  rl;lg;gb    ,ad;wjhjYk;",""
"","Mw;wYilajhjYk;  Ntz;Lnkd;gJld;>  mj;jifa",""
"10","",""
"","Mjdq;fs;  ahTk;  ,r;rl;lj;jpd;  Nehf;fj;Jf;fhfTk;>  7Mk;",""
"","gpuptpd;fPo;  Mf;fg;gl;l  $l;bizf;fg;gl;l  FOtpd;",""
"","tpjpfSf;fikaTk;> mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff;",""
"","nfhLf;f> nfhLj;Jkhw;w my;yJ NtWtifapy; ifAjpu;f;f",""
"15","Ts;s  jj;Jtj;JlDk;  $l;bizf;fg;gl;l  FOtpdhy;",""
"","itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"","14. vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;","gzq;fisAk;"
"","","Mjdj;ijAk;"
"","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J",""
"","","gad;gLj;jy;."
"","tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;>",""
"20","mjd; ghfk; vJTk;> gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk;",""
"","vd;wtifapy; NeubahfNth my;yJ Neubahfty;yhkNyh",""
"","$l;bizf;fg;gl;l 
FOtpd; 
cWg;gpdu;fSf;Fr;",""
"","nrYj;jg;gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"","15. (1) $l;bizf;fg;gl;l FOtpd; ,yr;rpid>  Nguitapd;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"25",",U    cWg;gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJkhd",""
"","",",yr;rpid."
"","rhrdk;  vjpYk;    nghwpf;fg;gLjyhfhJ@  mtu;fs;  jhk;",""
"","rKfkhapUe;jikf;
F milahskhf  mr;rhrdj;jpy; mtu;fsJ",""
"","ngau;fis vOjpf;  ifnahg;gkpLjy; Ntz;Lnkd;gJld;>",""
"","mj;jifa  ifnahg;gkpLjyhdJ vtNuDk; Ms; rhl;rpahff;",""
"30","ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"","(2) $l;bizf;fg;gl;l FOtpd; ,yr;rpid>   Nguitapdhy;",""
"","KbG  nra;ag;glf;$bathwhd  Nguitapd;  gjtp",""
"","jhq;FenuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
