"","","3
,yq;if cstpay; fofk;"
"","","($l;bizj;jy;)"
"","","(<) cWg;gpdh;fspd;  cah;njhopy;rhh;  mf;fiwiag;"
"","","ghJfhj;jYk;>  mwpitAk;  cah;njhopy;rhh;"
"","","epGzj;Jtj;ijAk; tprhypg;gjw;F cjtpaspj;jYk;@"
"","","(c) cstpay;  gw;wpa  Muha;r;rpapYk;>  ntspaPl;bYk;"
"5","","cjtpaspj;jYk; 
kw;Wk; 
,iaghd  %yg;"
"","","nghUSf;fhd mZFiff;F trjpaspj;jYk;@"
"","(C)","xOf;ftpay;rhh;  njhopy;Ghpifia  Nkk;gLj;J"
"","","tjw;Fk;>  cWg;gpdh;fspdJk;  cstpaw;Wiwapy;"
"","","rk;ge;jg;gl;Ls;s  VidNahhpdJk;  gpwo;nray;"
"10","","fisj;  jLg;gjw;Fnkd  xOf;ftpay;  elj;ijf;"
"","","Nfhitnahd;iwj; jhgpj;jy;@"
"","","(v) cstpaypd; gy;NtW JiwfspYk; khehLfisAk;>"
"","","nraykh;TfisAk;>  tphpTiufisAk;  xOq;F"
"","","gLj;JjYk;  kw;Wk;  tiyaikg;gpLjy;  trjp"
"15","","tha;g;Gf;fis Vw;ghL nra;jYk;@"
"","","(V) cstpaYlDk;  kw;Wk;  mjDld;  njhlh;Ggl;l"
"","","njhlh;Gila ntspaPLfs; gw;wpa Fwpg;gPnlhd;iwg;"
"","","NgZjYk;@ mj;Jld;"
"","","(I) cah;njhopy;rhh; gzp gw;wpa tha;g;Gf;fspd; kPjhd"
"20","","jftiyg; gug;GjYk; kw;Wk; cstpaypy; tpUk;gj;jf;f"
"","","jifikfs; gw;wp cWg;gpdh;fSf;F tpjg;Giufisr;"
"","","nra;jYk;."
