"","5
,yq;if cstpay; fofk;",""
"","($l;bizj;jy;)",""
"","gLjy;  Ntz;Lnkd;gJld; 
  mj;jifa  vtNuDk;",""
"","gjtpjhq;Feu;    Nghrfh;  my;yJ  kjpAiueh;    nrhy;yg;gl;l",""
"","%d;whz;L  fhyg;gFjp  fope;j  gpd;du;  kPs;  epakdj;Jf;F",""
"","my;yJ  kPs  Nju;e;njLf;fg;gLtjw;F  jfTilatuhjYk;",""
"5","Ntz;Lk;.",""
"","(M) gjtpjhq;Feupd; ,wg;G> gjtptpyFjy;> clw;wFjpaPdk;",""
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  fhuzkhf  ntw;wpl",""
"","nkhd;W Vw;gLk; gl;rj;jpy;> $l;bizf;fg;gl;l FOthdJ>",""
"","mjd; tpjpfisf; fUj;jpw;nfhz;L mj;jifa ntw;wplj;ij",""
"10","epug;Gtjw;F  MnshUtiuj;  Nju;e;njLj;jy;  my;yJ",""
"","epakpj;jy; Ntz;Lk;.",""
"","(,)  ge;jp  (M)  tpd;  fPo;  Nju;e;njLf;fg;gl;l  my;yJ",""
"","epakpf;fg;gl;l  Ms;  ve;j  cWg;gpdiu  mtu;  gpd;gw;W",""
"","fpd;whNuh  me;j  cWg;gpdupd;    KbTwhnjQ;rpAs;s",""
"15","fhyg;gFjpf;F kl;LNk gjtp tfpj;jy; Ntz;Lk;.",""
"","6. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Vw;ghLfSf;fika> $l;bizf;fg;gl;l FOthdJ> gpd;tUk;",""
"","","jj;Jtq;fs;."
"","jj;Jtk; cl;gl $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis",""
"","my;yJ mtw;Ws; VNjDnkhd;iw Nkk;gLj;Jtjw;F my;yJ",""
"20","Kd;Ndw;Wtjw;F mtrpakhdthwhd my;yJ tpUk;gj;jf;f",""
"","thwhd  vj;jd;ikj;jhdJkhd    mj;jifa  vy;yhr;",""
"","nray;fisAk;  fUkq;fisAk;  nra;tjw;Fk;>  Ghptjw;Fk;>",""
"","epiwNtw;Wtjw;Fkhd  jj;Jtj;ijf;  nfhz;bUj;jy;",""
"","Ntz;Lk;:-",""
