"","AN ACT TO AMEND THE PORTS AND AIRPORTS DEVELOPMENT  LEVY",""
"","ACT, NO. 18 OF 2011",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:–","",""
"1.","This  Act  may  be  cited  as  the  Ports  and  Airports","Short  title  and"
"","","the  date  of"
"Development  Levy (Amendment) Act, No. 21  of 2016 and","",""
"","","operation."
"shall be deemed to have come into operation on January 1,","",""
"2016.","",""
"2.","Section 3 of the Ports and Airports Development Levy","Amendment  of"
"","","section  3  of  Act,"
"Act, No. 18 of 2011 (hereinafter referred to as the “principal","",""
"","","No.  18  of  2011."
"enactment”) is hereby amended by the repeal of subsection","",""
"(1)  thereof  and  substitution  therefor  of  the  following","",""
"subsection:–","",""
"","“(1) The levy to be charged and levied in respect",""
"","of the cost, insurance and freight value of any article",""
"","referred to in section 2 shall be calculated –",""
"","(a)
for  the  period  commencing  on  January  1,",""
"","2011 and ending on December 31, 2015 at",""
"","the rate of 5.0 per centum; and",""
"","(b)
from January 1, 2016 at the rate of 7.5 per",""
"","centum.”.",""
"3.","Where the Director-General of Customs who charges","Validation."
"or  collects,  during  the  period  commencing  on  January  1,","",""
"2016 and ending on the date on which the certificate of the","",""
"Speaker  is  endorsed  in  respect  of  this  Act,  the  Levy  as","",""
"provided  in  subsection  (1)  of  section  3  of  the  principal","",""
"enactment  as  amended  by  section  2  of  this  Act  shall  be","",""
