"","3
gfpuq;f  nrhj;Jf;fs;  Kfhik",""
"","(M)
epjprhuh nrhj;Jf;fs; fhyj;Jf;Ff;fhyk; murhq;fj;",""
"","jpdhy;  tpjpf;fg;gLk;  nfhs;iffs;>  topfhl;Lnewp",""
"","fs;  kw;Wk;  eltbf;ifKiwfSf;fpzq;f  gfpuq;f",""
"","epWtdq;fspdhy;  gad;gLj;jg;gl;L  Kfhik",""
"5","nra;ag;gLfpd;wd  vd  cWjpg;gLj;Jjy;@",""
"","(,) murhq;fj;jpd;  mgptpUj;jpf;  fl;likg;igg;",""
"","gyg;gLj;Jtjw;F 
epjprhuh  nrhj;Jf;fspd;",""
"","gaDs;s  kw;Wk;  tpidj;jpwDldhd  gad;",""
"","ghl;Lf;fhd topfhl;Lifia toq;Fjy;@ mj;Jld;",""
"10","(<)
gfpuq;f  epWtdq;fspdhy;  epjprhuh  nrhj;Jf;fs;",""
"","ifAjph;f;fg;gLfpd;wtplj;J  mj;jifa  gfpuq;f",""
"","epWtdq;fspdhyhd  murpiwapd;  Nrfhpg;ig",""
"","cWjpg;gLj;Jjy;.",""
"","5.5.5.5.5.  jpizf;fsj;jpd;  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfs;","jpizf;fsj;"
"","","jpd;"
"15","gpd;tUtdthjy;  Ntz;Lk;  -",""
"","","jj;Jtq;fs;>"
"","","flikfs;"
"","(m)
,r;rl;lj;jpd;  6  Mk;  gphptpd;fPo;  th;j;jkhdpapy;","kw;Wk;"
"","ntspaplg;gl;l  mwptpj;jy;%yk;  murhq;fj;jpdhy;","gzpfs;"
"","tpjpf;fg;gl;l  ,iaghd  nfhs;iffs;>  topfhl;L",""
"","newpfs;  kw;Wk;  eltbf;ifKiwfSf;fpzq;f",""
"20","epjprhuh  nrhj;Jf;fis  milahsq;fz;L  tFg;",""
"","ghf;fk;  nra;jy;@",""
"","(M)
epjprhuh  nrhj;Jf;fspd;  tpguq;fis  gfpuq;f",""
"","epWtdq;fsplkpUe;J  ngw;Wf;nfhs;sy;@",""
"","(,) mikr;rh;  fhyj;Jf;Ff;fhyk;  ,r;rl;lj;jpd;  6  Mk;",""
"25","gphptpd;fPo;  th;j;jfkhdpapy;  ntspaplg;gl;l",""
"","mwptpj;jy;%yk;  milahsq;fz;l  epjprhuh",""
"","nrhj;Jf;fspd;  ,iaghd  tpguq;fs;  mlq;fpa",""
"","mj;jifa  epjprhuh  nrhj;Jf;fisg;  gjptjw;F",""
"","vy;yhklq;fpa  kj;jpa  juTj;jsnkhd;iw",""
"30","cUthf;fpj;  jhgpj;jy;@",""
