"","16.  re;jh;g;gk;  NtWtifahf  Njitg;gLj;jpdhnyhopa-"
"","""fzf;fPl;L  mYtyh;""  vd;gJ>  jpiwNrhpapdhy;  NtW"
"","xOq;Nfw;ghLfs;  nra;ag;gLfpd;wtplj;J  jtpu>  epjp"
"","xOq;Ftpjpfs; 
125(1)  ,d; 
epajpfspd;gb"
"5","jpizf;fsnkhd;wpd;  vy;yh  epjprhh;  nfhLf;fy;"
"","thq;fy;fs; njhlh;gpYk; mj;jifa jpizf;fsj;jpd;"
"","jiyth;  vdg;  nghUs;gLk;@"
"","""gpujhd  fzf;fPl;L  mYtyh;""  vd;gJ>  NtW  VNjDk;"
"","vOj;jpyhd  rl;lj;jpy;  NtW  tifahf  Fwpg;ghd"
"10","Kiwapy;  Vw;ghL  nra;ag;gl;bUe;jhnyhopa"
"","gpd;tUgth;fis  cs;slf;Fk;  –"
