"","Sri Lanka Institute of Taxation
5"
"","(Incorporation) (Amendment)"
"","(x)
constitute  committees  consisting  of"
"","members  of  the  Council  for  a  specific"
"","purpose or otherwise and regulate their"
"","procedure, quorum and membership;"
"5","(xi)
appoint,  employ,  engage,  dismiss,"
"","remunerate  and  exercise  disciplinary"
"","control over officers and servants of the"
"","Corporation;"
"","(xii)
determine  the  terms  and  conditions  of"
"10","service of the officers and servants of the"
"","Corporation;"
"","(xiii)
establish  and  regulate  Provident  Funds"
"","and  schemes  for  the  benefit  of  officers"
"","and staff and make contributions to any"
"15","such fund or scheme;"
"","(xiv)
specify  exemptions  from  examinations"
"","conducted  by 
the  Corporation, 
to"
"","persons  holding  other  educational"
"","and/or professional qualifications and /or"
"20","extensive  experience  in  the  field  of"
"","finance and taxation.”."
