"","Sri Lanka Institute of Taxation
7",""
"","(Incorporation) (Amendment)",""
"","10.
Section  10  of  the  principal  enactment  is  hereby","Amendment"
"","","to  section  10"
"","amended  by  the  substitution  for  the  word  “title  or  letters",""
"","","of  the"
"","after his name FTII (Sri Lanka) or Honorary ATII (Sri Lanka)”",""
"","","principal"
"","of the words “title or letters FCIT, Honorary FCIT, ACIT or","enactment"
"5","Honorary ACIT, as the case may be,”.",""
"","11.
Immediately  after  Section  14  of  the  principal","Insertion  of"
"","","new  sections"
"","enactment, the following new sections shall be inserted as",""
"","","15,  16  and"
"","Sections 15,16 and 17:–",""
"","","17  of  the"
"","","principal"
"","","enactment"
"","“15. No person except the Corporation shall take",""
"10","or use the logo of the Corporation unless such person",""
