"National Enterprise Development Authority","11",""
"Act, No. 17 of 2006","",""
"","","Staff  of  the"
"22.  (1)  The  Authority  may  appoint  such  officers  and","",""
"","","Authority."
"servants as it considers necessary for the efficient discharge","",""
"of its functions.","",""
"(2) The officers and servants appointed under subsection","",""
"(1), shall be remunerated in such  manner and at such rates","",""
"and shall be subject to such conditions of service as may be","",""
"determined by the Authority with the approval of the Minister.","",""
"(3)  At the request of the Authority any officer in the public","",""
"service may, with the consent of the officer and the Secretary","",""
"to the Ministry of  the Minister in charge of the subject of","",""
"Public Administration,  be  temporarily  appointed  to  the","",""
"Authority  for  such  period  as  may  be  determined  by  the","",""
"Authority with his consent, or be permanently appointed to","",""
"such staff.","",""
"(4) Where any officer in the public service is temporarily","",""
"appointed  to  the  staff  of  the Authority,  the  provisions  of","",""
"subsection  (2)    of  section  14  of  the  National  Transport","",""
"Commission Act, No. 37 of 1991, shall mutatis  mutandis ,","",""
"apply to and in relation to him.","",""
"(5)  Where any officer in the public service is permanently","",""
"appointed  to  the  staff  of  the Authority,  the  provisions  of","",""
"subsection  (3)  of  section  14  of  the  National  Transport","",""
"Commission Act,  No.  37  of  1991,  shall  mutatis  mutandis,","",""
"apply to and in relation to him.","",""
"(6)   Where  the Authority  employs  any  person  who  has","",""
"agreed to serve the Government for a specified period, any","",""
"period  of  service  to  the Authority  by  that  person  shall  be","",""
"regarded as service to the Government  for the purpose of","",""
"discharging the obligations of such agreement.","",""
"(7)  At the request of the Authority, any member of the","",""
"Local Government Service or any other officer or servant  of","",""
"a  Local Authority  may,  with  the  consent  of  such  member,","",""
"officer  or    servant  and  the    Local  Government  Service","",""
