"","SCHEDULE
[Section  12  (4)]"
"1.","Objects  of  the  company—"
"","(a)
to  promote  resource  based  economic  development  within"
"","the  Special  Economic  Zone  under  its  purview ;"
"","(b)
to  encourage  and  promote  agricultural 
services  and"
"","commercial  activities  within  the  Zone  under  its  purview  ;"
"","(c)
to  widen  and  strengthen  the  base  of  the  economy."
"2.","Functions  and  powers  of  the  company—"
"","(a)
to provide facilities to encourage the setting up and expansion"
"","of  industrial,  agricultural  and  business  enterprises  within  the"
"","regions  ;"
"","(b)
to  support  the  development  of  local  entrepreneurs,  small"
"","and medium business enterprises and to assist in the expansion"
"","and  upgrading  of  local  companies ;"
"","(c)
to  identify  and  encourage  targeted  companies  to  undertake  a"
"","wide  range  of  regional  services  and  business  activities  in  Sri"
"","Lanka  ;"
"","(d)
to  promote  and  assist  in  development  of  support  industries"
"","services  ;"
"","(e)
to  develop  and  manage  sites,  zones,  parks,  estates  and  other"
"","premises  and  other  infrastructure  needs  for  industries,"
"","agriculture  and  business  within  the  region  ;"
"","(f)
to  encourage  industrial  and  agricultural  enterprises  to  upgrade"
"","their  skills  and  technical  levels  through  investment  in"
"","technology,  training,  research  and  product  development  ;"
"","(g)
to  plan  develop  and  manage  industrial  townships  ;"
"","(h)
to provide social amenities for the advancement and wellbeing"
"","of  the  persons  living  in  the  area  ;  and"
"","(i)
to  borrow  money  from  banks  and  other  lending  institutions."
