"","rkhjhdk;> fy;tp> tYtspg;G kw;Wk;
8",""
"","mgptpUj;jpf;fhd tpisahl;L epWtfk;",""
"","(SPEED) ($l;bizj;jy;)",""
"","7.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpYk;>","$l;Lj;jhg"
"","","dj;jpd;"
"","rKfkspj;J thf;fspf;Fk; cWg;gpdh;fspy; %d;wpy; ,uz;L",""
"","","tpjpfs;"
"","gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;  ngUk;ghd;ik",""
"","nfhz;Lk;>  gpd;tUk;  fUkq;fs;  vy;yhtw;Wf;fhfTk;",""
"5","my;yJ  mtw;Ws;  vtw;Wf;fhfTk;  ,r;rl;lj;jpd;  my;yJ",""
"","vOj;jpyhd  NtW  VNjDk;  rl;lj;jpd;  Vw;ghLfSf;F",""
"","xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff;fhyk; Mf;Fjy;",""
"","$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
"","(m)
cWg;ghz;ikia  tFg;ghf;fk;  nra;jYk;>  cWg;",""
"10","gpdh;fisr; Nrh;j;jYk;> mth;fs; tpyFjYk;> mth;",""
"","fis  tpyf;FjYk;  my;yJ  mth;fs;  gjtp",""
"","ePq;FjYk;  kw;Wk;  cWg;gpdh;fspdhy;  nrYj;jg;",""
"","glw;ghydthd  fl;lzq;fSk;  @",""
"","(M)
Nguitapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;",""
"15","my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;Fjy;",""
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  kw;Wk;",""
"","gjtpjhq;Feh;fspd;  jj;Jtq;fSk;>  flikfSk;>",""
"","gzpfSk; @",""
"","(,) $l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fs;>  Kfth;",""
"20","fs;  kw;Wk;  Nritahsh;fs;  vd;Nghhpd;  epakd",""
"","epajpfSk;  epge;jidfSk;>  jj;Jtq;fSk;>  gzp",""
"","fSk;> flikfSk; @",""
"","(<)
Nguitapd;  my;yJ  mjd;  VNjDk;  cgNguit",""
"","apd;  $l;lq;fisf;  $l;Ltjw;Fk;  elhj;Jtjw;Fk;",""
"25","gpd;gw;wg;glNtz;ba eltbf;if KiwAk;> mj;j",""
"","ifa $l;lq;fs; gw;wpa mwptpj;jy;fSk;> mtw;wpd;",""
"","epfo;r;rpepuYk;>  mtw;wpw;fhd  $l;lelg;ngz;Zk;",""
"","kw;Wk; mtw;wpy; mYty;fis elhj;JjYk; @",""
"","(c)
NguitapdJk;  $l;Lj;jhgdj;jpdJk;  cWg;gpd",""
"30","uhftpUg;gjw;fhd  jifikfSk;  jifikaPdq;",""
"","fSk; @",""
"","(C) $l;Lj;jhgdj;jpd;  Mjdq;fspd;  epUthfKk;",""
"","KfhikAk; @ mj;Jld;",""
"","(v)
nghJthff;  $l;Lj;jhgdj;jpd;  mYty;fis",""
"35","Kfhik  nra;jYk;>  mjd;  Fwpf;Nfhs;fis  va;J",""
"","jYk; kw;Wk; $l;Lj;jhgdj;ijf; fiyj;jYk;.",""
