"","3
e
jpj;Jiw (jpUj;jk;)"
"","mikr;rh;>  th;j;jkhdpapy;  ntspaplg;gLk;"
"","fl;lis%yk;> epue;ju ePjha Nky; ePjpkd;wq;"
"","fspd;  miktplj;ij  my;yJ  miktplq;"
"","fisf; Fwpj;Jiuf;fyhk;."
"5","(M) mikr;rh;> epue;ju ePjha Nky; ePjpkd;"
"","wq;fspd; miktplj;ij my;yJ miktplq;"
"","fisf; Fwpj;Jiug;gjpy;> ePjpr;Nrit Mizf;"
"","FOitf; fye;jhNyhrpj;jy; Ntz;Lk;."
"","(5) (m) mikr;rh;> th;j;jkhdpapy; ntspaplg;"
"10","gLk;  fl;lisapd;%yk;  epue;ju  ePjha  Nky;"
"","ePjpkd;wj;jpd;  mj;jifa  ePjpkd;wq;fspd;"
"","vz;zpf;ifia mjpfhpf;fyhk;."
"","(M)  mikr;rh;  mj;jifa  ePjpkd;wq;fspd;"
"","vz;zpf;ifia  mjpfhpg;gjpy;>  ePjpr;Nrit"
"15","Mizf;FOitf; fye;jhNyhrpj;jy; Ntz;Lk;."
"","(6)  (m)  epue;ju  ePjha  Nky;  ePjpkd;wj;jpd;"
"","vtNuDk; ePjpgjp VNjDk; tpsf;fk; njhlq;F"
"","Kd;dh;  my;yJ  njhlq;fpa  gpd;dh;  ,wf;F"
"","kplj;J  my;yJ  gjtptpyFkplj;J  my;yJ"
"20","mjd; KOikia my;yJ ghfj;ijf; Nfl;gjp"
"","ypUe;J  tpLtpf;fg;gLtjw;Ff;  NfhUkplj;J>"
"","my;yJ  nrayhw;Wtjw;F  kWf;Fkplj;J"
"","my;yJ  ,ayhjtuhf  tUkplj;J  my;yJ"
"","Nky; ePjpkd;wj;jpd; ePjpgjpnahUtuhf NtW"
"25","tifahf  ,y;yhnjhopAkplj;J>  ePjpr;Nrit"
"","Mizf;FO ve;j ,wg;G> tpyFif> tpLtpg;G>"
"","kWg;G> ,ayhik my;yJ fhuzk; mj;jifa"
"","ePjpgjpia  mj;jifa  Nky;  ePjpkd;wj;jpd;"
"","ePjpgjpnahUtuhf  ,y;yhnjhoptjidr;"
