"","14
ldka;djka  iún,  .ekaùfï",""
"","tfia jqj o"" fldñIka iNdj úiska"" ldka;d whs;sjdislï",""
"","W,a,x>kh ùu fyda w;Hdikakj W,a,x>kh ùu iïnkaOfhka",""
"","wdKavql%u jHjia:dj úiska fyda ;;ald,fha n,mj;akd fjk;a",""
"","ljr jQ fyda kS;shla úiska ks¾udKh lrk ,o fyda msysgqjk",""
"5",",o wêlrKhl §"" úksYaphdêldrhl §"" fyda fjk;a wdh;khl",""
"","§ iykhla ,en we;akï"" tlS W,a,x>kh ùu iïnkaOfhka",""
"","jk hï b,a,Sula Ndr fkd.; hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a jk mÍlaIKh yd úu¾Ykh""",""
"","ldka;d  whs;sjdislï  W,a,x>kh  ùula  fyda  w;Hdikak",""
"10","W,a,x>kh ùula u; jQ b,a¨ï m;%h fyda f;dr;=r ,enqKq",""
"","o
kfha isg tla udihl ld,hla we;=<; fldñIka iNdj úiska",""
"","m;alrk lñgqjla u.ska isoq lrkq ,eìh hq;= w;r"" lñgqj",""
"","úiska""  wdKavql%u  jHjia:dfõ  iy  fjk;a  ,sÅ;  kS;shl",""
"","úêúOdkj,g hg;a j"" mÍlaIKh iy úu¾Ykh mj;ajkq ,eìh",""
"15","hq;= h'",""
"","^3& ^2& jk Wmj.ka;sh hgf;a m;a lrk ,o lñgqjla úiska""",""
"","tys úu¾Ykh wjidkfha"" tys jd¾;djla fldñIka iNdj fj;",""
"","hjkq ,eìh hq;= h' fldñIka iNdj úiska tlS jd¾a;dj i,ld",""
"","ne,Sfuka wk;=rej"" ldka;d whs;sjdislï W,a,x>kh ùula fyda",""
"20","w;Hdikak W,a,x>kh ùula isÿ ù ;sfí o hkak mss<sn`o wjika",""
"",";SrKhlg t<ôh hq;= h'",""
"","^4&  ^2&  jk  Wmj.ka;sh  hgf;a  m;a  lrkq  ,enQ  lñgqjl",""
"","idudðlhkag"" uqo,a úIhh mejÍ we;s wud;Hjrhdf.a tl`.;ajh",""
"","we;s j fldñIka iNdj úiska ksYaph lrk ,eìh yels wdldrhg",""
"25","§ukdjla f.jkq ,eìh yels w;r"" tu oSukdj fldñIka iNdfõ",""
"","wruqo,ska f.jkq ,eìh hq;= h'",""
"","18' ^1& w.;shg m;a hï md¾Yajhla úiska fyda w.;shg m;a","ldka;d"
"","","whs;sjdislï"
"","md¾Yajh fjkqfjka fmkS isák fjk;a hï ;eke;a;l= úiska",""
"","","W,a,x>kh"
"","ldka;d  whs;sjdislï    W,a,x>kh  ùula  fyda  w;Hdikak","ùu  úu¾Ykh"
"","W,a,x>kh ùula iïnkaOfhka"" mÍlaId lr"" úu¾Ykh lrk","lsÍug  b,a,Sï"
"30","",""
"","","lsÍu"
"","fuka fldñIka iNdj fj; b,a,Sula lrñka"" 17 jk j.ka;sfha",""
"","^1& jk Wmj.ka;sfha i`oyka lrkq ,en we;s mßÈ fldñIka",""
"","iNdj fj; b,a,Sï lrkq ,eìh yels h'",""
