"","5
ldka;djka  iún,  .ekaùfï"
"","^b& ldka;d whs;sjdislï W,a,x>kh ùu fyda w;Hdikak"
"","W,a,x>kh ùulg wod<j uyck úu¾Yk meje;aùu;"
"","^B& ldka;d  whs;sjdislï  W,a,x>kh  ùulg  fyda"
"","w;Hdikak W,a,x>kh ùulg wod<j ksis wêlrK"
"5","n,h we;s hï wêlrKhla úiska ish fufyhùfuka"
"","kvq mejÍu;"
"","^W& WmßudêlrKhla úiska fyda fjk;a hï wêlrKhla"
"","úiska i|yka lrkq  ,en we;s ldka;d whs;sjdislïj,g"
"","wod< hï lreKla iïnkaOfhka tlS wêlrKh úiska"
"10","úOdkh lrkq ,eìh yels hï mshjr .ekSu;"
"","^W!& fï mk; fyda ta hgf;a idok ,o ksfhda. hgf;a"
"","fldñIka iNdj fj; mjrkq ,en we;s hï l¾;jHhla"
"","bgq lsÍfï ld¾hh i|yd hï ;eke;a;l=f.kaa hï"
"","f;dr;=re fyda jd¾;d b,a,d isàu fyda le|ùu;"
"15","^t& ldka;d  whs;sjdislïj,g  wod<j  wdKavql%u"
"","jHjia:dfõ úêúOdk iu`. wkql+,ùu ;yjqre  lsrSug"
"","iy ldka;d whs;sjdislï i`oyd jk ms<s.ekSu j¾Okh"
"","lsrSu  iy  ldka;d  whs;sjdislï  ksÍlaIKh  lsÍfï"
"","woyiska  meñKs,s  ms<sn`o  mrSlaIK  meje;aùu  iy"
"20","úu¾Yk isÿlsrSu;"
"","^ta&
fmdÿ  m%;sm;a;Ska  iy  Ndú;hka  fmdaIKh  lsÍfï"
"","wruqKska  iy  fldñIka  iNdj  úiska  meñKs,s"
"","iïnkaOfhka lghq;= lsÍfï § wjYH iydh m%j¾Okh"
"","l
Ífï wruqKska rdcH wdh;kj, uKav, iu`. wka;¾"
"25","ls%hdldÍ;ajh iy iïnkaëlrKh we;s lsÍu;"
"","^T&
fldñIka iNdfõ m%dfoaYSh iy  m<d;a ld¾hd, újD;"
"","l
Íu;"
"","^´& ñ,  §  .ekSula""  m%odkhla""  ;Hd.hla  fyda  fjk;a"
"","wdldrhlska ksYap, fyda pxp, hï foam<la w;alr"
"30",".ekSu"" ,nd .ekSu iy oeÍu iy tlS ksYap, fyda"
"","pxp, foam< úlsKSu"" Wlia lsÍu"" noaog §u"" m%odkh"
"","lsÍu"" mejÍu"" ßla;jrKh lsÍu"" ysñlr§u"" yqjudre"
"","lsÍu fyda neyer lsÍu;"
