"","4
ldka;djka  iún,  .ekaùfï",""
"","hq;=  w;r  kS;sh  fyda  jHjia:dlrKh""  jD;a;Sh  iñ;s""",""
"","l<ukdlrKh iy mrsmd,kh"" wd¾Ól ixj¾Okh"" fi!LHh""",""
"","wOHdmkh"" ldka;djka iún, .ekaùu ms<sn`o oekqu"" m<mqreoao",""
"","iy úYsIag;ajh iys; fyda ldka;djkaf.a /lshd wjia:d by<",""
"5","kexùug lem jQ ;eke;a;ka w;rska tlS ks¾foaY bosrsm;a lrkq",""
"",",eìh hq;= h'",""
"","^4&  wdKavql%u  jHjia:d  iNdj  iy  md¾,sfïka;=fõ",""
"","uka;%Sjrshkaf.a ixioh úiska"" fï mk; l%shd;aul jk Èkfha",""
"","isg fyda fldñIka iNdfõ idudðl;ajfha mqrmamdvqjla we;s jQ",""
"10","Èkfha isg udihl ld,hla we;=<; ^2& jk Wmj.ka;sh hgf;a",""
"","jk ks¾foaY bÈßm;a l< hq;= h'",""
"","^5& wju jYfhka iNdm;sjrhd we;=¿ idudðlhka ;sfokl=",""
"","mQ¾K ld,Sk idudðlhka jYfhka m;a lrkq ,eìh hq;= h'",""
"","5' fldñIka iNdj úiska"" fï mkf;a wruqKq idlaId;a lsÍfï","fldñIka"
"","","iNdfõ"
"15","ld¾h  i|yd  my;  oelafjk  n,;,""  ld¾h  iy  l¾;jH",""
"","","n,;,"" ld¾h"
"","l%shd;aul lsÍu"" lsÍu iy bgq lsÍu isÿ l< hq;= h:-",""
"","","iy  l¾;jH"
