"","^b& tlS mÍlaIKh fyda úu¾Ykh fyda tys hï fldgila",""
"","i`oyd uyckhdf.a meñKsu ms<s.ekSu fyda neyer",""
"25","l
s
Íu'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a le`ojk ,o iEu ;eke;a;l=",""
"","úiska u"" tlS ;eke;a;d 2016 wxl 12 ork f;dr;=re oek.ekSfï",""
"","whs;sjdislï ms,sn`o mk; m%ldrj f;dr;=re fy<sorõ lsÍug",""
"",";ykï jkafka kï ñi"" tlS le`oùug wkql+,j lghq;= lrkq",""
"",",eìh hqq;= h'",""
"30","",""
"","26'  ^1&  fldñIka  iNdj  bÈßfha  idlaIs  fokq  ,nk  hï","fldñIka"
"","","iNdj  bosßfhaa"
"",";eke;a;l=g"" tu idlaIs iïnkaOfhka hï wêlrKhla bÈßfha",""
"","","idlaIs  fokq"
"","idlaIs fok hï idlaIslrejl= ta wêlrKh bÈßfha fok idlaIs",""
"","",",nk"
"","iïnkaOfhka Tyq kS;sfhys ,d ysñlu ,nk ish¨ jrm%idoj,g",";eke;a;l=f.a"
"35","y
ñlï ,nkafka h'","jrm%ido"
