"","26
ldka;djka  iún,  .ekaùfï"
"","^4&  ^w&  rcfha  fiajfha  kshqla;  hï  ks,Orhl=  fldñIka"
"","iNdfõ  ld¾h  uKav,hg  ;djld,slj  m;a  lrkq  ,nk"
"","wjia:djl §"" 1991 wxl 37 ork cd;sl .ukd.uk fldñIka"
"","iNd mkf;a 14 jk j.ka;sfha ^2& jk Wmj.ka;sfha úêúOdk"""
"5","wjYH fjkia lsÍï iys;j"" tu ks,Orhdg yd Tyq iïnkaOfhka"
"","wod< úh hq;= h'"
"","^wd& rcfha fiajfha kshqla; hï ks,Orhl= fldñIka iNdfõ"
"","ld¾h uKav,hg iaÓrj m;a lrkq ,nk wjia:djl §"" 1991"
"","wxl 37 ork cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk"
"10","j.ka;sfha ^3& jk Wmj.ka;sfha úêúOdk"" wjYH fjkia lsÍï"
"","iys;j tu ks,Orhdg yd Tyq iïnkaOfhka wod< úh hq;= h'"
"","^we& hï ksYaÑ; ld,iSudjla i|yd rchg fiajh lsÍug"
"","tl`. fjñka rch iu`. hï .súiqulg t<U we;s hï ;eke;a;l="
"","fldñIka iNdj úiska fiajfha kshqla; lrkq ,nk wjia:djl"
"15","§"" tu ;eke;a;d fldñIka iNdj fj; fiajh lrk ,o ld,h"""
"","tu .súiqu hgf;a ne£ï bgq lsÍfï ld¾h i|yd rchg lrk"
"",",o fiajhla f,i i,lkq ,eìh hq;= h'"
