"","^m& fï    mkf;a    wruqKq  idlaId;a  lr.ekSu  i|yd",""
"","wjia:dfjdaÑ; úh yels fjk;a ish¨u l%shd isÿ lsÍu'",""
"25","6'  ^1&  fï  mkf;a  wruqKq  idlaId;a  lr.ekSu  i`oyd  jk","ldka;d"
"","","wNsjDoaêh iy"
"","ld¾h mámdá iy hdka;%K we;=<;a úh hq;= ^ fuys ñkau;=",""
"","","iún,"
"","—cd;sl  m%;sm;a;sh˜  hkqfjka  i`oyka  lrkq  ,nk&  ldka;d",""
"","",".ekaùu"
"","wNsjDoaêh  iy  iún,  .ekaùu  i`oyd  jQ  cd;sl  m%;sm;a;sfha","ms<sn`o  cd;sl"
"","flgqïm;la fldñIka iNdj úiska ilia lrkq ,eìh hq;= h'","m%;sm;a;sh"
"","","ilia lsrSu"
"30","^2& ^w& ^1& jk Wmj.ka;sh hgf;a cd;sl m%;sm;a;sh flgqïm;a",""
"","lsrSu  u;  wud;Hjrhd  úiska  cd;sl  m%;sm;a;sfha  flgqïm;",""
