"","","10     Prevention of Mosquito Breeding Act, No. 11 of 2007"
"Competent","14.","(1) The Director-General of Health Services shall"
"Authority  and","",""
"","","be the Competent Authority for the purposes of this Act and"
"delegation  by  the","",""
"","","shall  be  charged  with  the  effective  implementation  of  the"
"Competent","",""
"Authority.","provisions of this Act.",""
"","","(2) The  Director-General  of  Health  Services  may,"
"","","whenever he considers it necessary and expedient, delegate"
"","","the performance or discharge of any duty or function imposed"
"","","upon  him  by  this Act  in  his  capacity  as    the  Competent"
"","","Authority, to a Medical Officer of Health or to a Public Health"
"","","Inspector in any area, and the officer to whom the duty or"
"","","function  was  so  delegated,  shall  perform  or  discharge  the"
"","","same subject to the control and supervision of the Competent"
"","Authority.",""
"","","(3) An  officer  to  whom  a  delegation  is  made  under"
"","","subsection (2) of this section shall, in the performance and"
"","","discharge of the duties and functions so delegated, exercise"
"","","the  same  power  of  entry  and  inspection  as  given  to  the"
"","","Competent Authority under section 13 of this Act, and any"
"","","obstruction caused to such  officer shall be an offence under"
"","section 8 of this Act.",""
"","","(4) The  Competent Authority  may  give  such  directions"
"","","as he may deem necessary, to any Public Health Inspector or"
"","","Medical  Officer  of  Health  with  regard  to  the  effective"
"","","implementation  of  the  provisions  of  this  Act  and  any"
"","","regulations made thereunder and every such officer to whom"
"","","any such directions are given, shall be required to comply"
"","with the same.",""
"Offences  to  be","15.","Notwithstanding  anything  to  the  contrary  in  the"
"cognizable","",""
"","","Code of Criminal Procedure Act, No. 15 of 1979, every offence"
"offences.","",""
"","","under  the Act  shall  be  deemed  to  be  a  cognizable  offence"
"","","within the meaning and for the purposes, of that Act."
"Prosecutions","16.","A prosecution for any offence under this Act shall"
"under  this Act  to","",""
"","","not be instituted except with the sanction of the Competent"
"require  sanction.","",""
"","","Authority or the Medical Officer of Health of the area where"
"","the offence is alleged to have been committed.",""
