"","","12     Prevention of Mosquito Breeding Act, No. 11 of 2007"
"","","two weeks of receiving the recommendation, arrive at a final"
"","","decision as to whether prosecution should or should not be"
"","instituted against the alleged offender.",""
"Competent","18.","The Competent Authority and any person to whom"
"Authority  etc.  to","",""
"","","any of his functions and duties has been delegated shall, in"
"be  peace","",""
"","","the discharge and performance of such function or duty, be"
"officers.","",""
"","","deemed to be peace officers within the meaning of the Code"
"","","of Criminal Procedure Act, No. 15 of 1979, for the purpose of"
"","","exercising any of the powers conferred upon peace officers"
"","by that Act.",""
"Service  of","19.","Any  notice  required  to  be  served  on  an  owner  or"
"notices.","",""
"","","occupier of a premises under sections 3, 7 or 17 of this Act,"
"","","may be effected either personally by handing over such notice"
"","","to the owner or occupier of the premises or by affixing such"
"","notice in a conspicuous place within the premises.",""
"Act  to  bind  the","20.","The provisions of this Act shall apply to and shall"
"Republic  etc.","",""
"","","bind  the  Republic  and  any  Ministry  or  Department  of  the"
"","Government of Sri Lanka.",""
"Protection  for","21.","No civil or criminal proceedings shall be instituted"
"action  taken","",""
"","","against  the  Competent Authority  or  against  any  Medical"
"under  this Act.","",""
"","","Officer  of  Health  or  Public  Health  Inspector  to  whom  the"
"","","performance or discharge of any function or duty imposed"
"","","upon the Competent Authority by this Act has been delegated"
"","","under  subsection  (2)  of  section  14  of  this Act,  for  any  act"
"","","which in good faith is done or purported to be done by such"
"","","Medical Officer of Health or Public Health Inspector, as the"
"","case may be.",""
"Offences","22.","Where an offence under this Act is committed by a"
"committed  by  a","",""
"","body of persons, then —",""
"body  of  persons.","",""
