"","8     Prevention of Mosquito Breeding Act, No. 11 of 2007",""
"","","exceeding ten thousand rupees or to a term of imprisonment"
"","","not  exceeding  three  months  or  to  both  such  fine  and"
"","imprisonment.",""
"Co-owners  and","10.","Where any premises are in the occupation of more"
"co-occupiers  to","",""
"","","than one person or where any property is co-owned by more"
"be  liable","",""
"","","than one person, for the purpose of the enforcement of the"
"severally.","",""
"","","provisions of this Act, each of the occupiers and each of the"
"","","co-owners shall be severally liable for any neglect or failure"
"","","to comply with any requirements imposed by or under this"
"","Act.",""
"Protection  for  an","11.","No suit or prosecution shall lie against an owner or"
"act  or  omission","",""
"","","occupier of a premises, for any act or omission which is done"
"done  or","",""
"","or purported to be done in good faith.",""
"purported  to  be","",""
"done  in  good","",""
