"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","—————————",""
"","PREVENTION  OF  MOSQUITO  BREEDING",""
"","ACT,  NO. 11  OF  2007",""
"","—————————",""
"","[Certified on 11th April, 2007]",""
"","Printed  on  the  Order  of  Government",""
"","—————————",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of April 12,  2007",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 1",""
"Price :  Rs. 13.50","","Postage  :  Rs. 7.50"
