"","","14     Prevention of Mosquito Breeding Act, No. 11 of 2007"
"","","(3) Every  regulation  made  by  the  Minister  shall  be"
"","","published in the Gazette, and shall come into operation on"
"","","the date of such publication or on such later date as shall be"
"","specified in the regulation.",""
"","","(4) Every regulation made by the Minister shall as soon"
"","","as convenient after its publication in the Gazette, be brought"
"","before Parliament for its approval.",""
"","","(5) Any  regulation  which  is  not  so  approved  shall  be"
"","","deemed to be rescinded as from the date of such disapproval,"
"","","but  without  prejudice  to  anything  previously  done"
"","thereunder.",""
"","","(6) The date on which any regulation shall be deemed to"
"","be  rescinded, shall be published in the Gazette.",""
"Sinhala  text  to","24.","In the event of any inconsistency between the Sinhala"
"prevail  in  case  of","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail."
"inconsistency.","",""
