"","15' m%Odk m%{ma;sfha 27 jk j.ka;sh my; oelafjk mßÈ"
"15","fuhska ixfYdaOkh lrkq ,efí(-"
"","^1&
ta j.ka;sfha ^1& jk Wmj.ka;sfha —fjk;a hï"
"",",sÅ;  kS;shl  úêúOdkj,g  iy  ^2&  jk"
"","Wmj.ka;sfha úêúOdkj,g hg;aj my; i|yka"
"","fiajdjka iemhSfï ksr;j isák hï ;eke;a;l=""˜"
"20","hk  jpk  fjkqjg""  —my;  i|yka  fiajdjka"
"","iemhSfï ksr;j isák hï ;eke;a;l=""˜ hk jpk"
"","wdfoaY lsÍfuka¦"
"","^2&
ta  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  —wka;¾cd,"
"","fiajd  imhkakl=˜  hk  jpk  fjkqjg""  —fiajd"
"25","imhkakl=˜ hk jpk wdfoaY lsÍfuka¦ iy"
