"","^3& ta j.ka;sfha ^6& jk Wmj.ka;shg blaì;sj u"" my;"
"15","oelafjk w¨;a Wmj.ka;s tl;= lsÍfuka:-"
"","—^7&  fï  mk;  hgf;a  hï  úu¾Ykhl  ksr;  j"
"","isák iEu ;eke;a;l= úiska u"" ta úu¾Ykh w;r;=r"
"",";udg  oek.ekSug  ,efnk  ish¨  f;dr;=re"
"","iïnkaOfhka oeä ryiHNdjhla mj;ajd.; hq;= w;r"""
"20","Tyq  úiska""  fï  mk;  hgf;a  iajlSh  l¾;jH  bgq"
"","lsÍu i|yd wjYH jkakd jQ m%udKhg yer"" ;udg"
"","oek.ekSug  ,enqKq  f;dr;=re  hï  ;eke;a;l=g"
"","fy<sorõ lsÍu fyda ljrdldrfha fyda hï ld¾hhla"
"","i|yd Ndú; lsÍu isÿ lrkq fkd,eìh hq;= h'"
"25","^8& hï o;a; fyda fjk;a hï f;dr;=re fy<sorõ"
"","l
Íu i`oyd ne`§ isák hï wka;¾cd, fiajd imhkakl="
"","fyda  wka;¾cd,  w;rueÈhl=  fyda  fjk;a  hï"
"",";eke;a;l="" fï mk; hgf;a jk hï úu¾Ykhl"
"","ld¾hh i`oyd tlS hï o;a; fyda fjk;a f;dr;=re"
"30","fy<sorõ lsÍu fya;=fjka isú,a fyda wmrdO jrolg"
"","hg;a lrkq fkd,eìh hq;= h'"
