"","ilia  lsÍu  i`oyd  jk    iajlSh  leue;a;"
"","fldñIka iNdj fj; ikaksfõokh lrkq"
"",",nk wjia:djl §"""
"","fldñIka iNdj úiska"" ^1& jk Wmj.ka;sfha ksYaÑ;j"
"10",""
"","i`oyka lrk ,o ldrKd iïnkaOfhka tlS p¾hd"
"","ix.%yh ilia lsÍu i`oyd mshjr .kq ,eìh hq;= h'"
"","^4& fldñIka iNdj úiska ^3& jk Wmj.ka;sfha"
"","úêúOdk m%ldrj l%shd lsÍfuka miqj"" udi ;=klg"
"","fkdwvq  ld,iSudjla  we;=<;  bf,lafg%dksl"
"15","wdldrfhka jQ p¾hd ix.%yfha flgqïm; m< lr"""
"","wka;¾cd, fiajd imhkakkaf.ka iy wka;¾cd,"
"","w;rueÈhkaf.ka  Tjqkaf.a  woyia""  ksÍlaIK  iy"
"","ks¾foaY ,nd .ekSu iy p¾hd ix.%%yfha flgqïm;"
"","l
hd;aul lsÍu i`oyd wka;¾cd, fiajd imhkakkaf.a"
"20","iy  wka;¾cd,  w;rueÈhkaf.a  tl`.;djh  iy"
"","iïu;sh ,nd .ekSug mshjr .ekSu fldñIka iNdfõ"
"","ld¾hh úh hq;= h'"
"","^5& fldñIka iNdj úiska ^4& jk Wmj.ka;sfha"
"","úêúOdk  m%ldrj  l%
shdlsÍfuka  miqj""  ^1&  jk"
"25","Wmj.ka;sh  hgf;a  p¾hd  ix.%yh  ksl=;a  lsÍug"
"","fmrd;=j  udi  ;=kl  ld,  iSudjla  i`oyd  p¾hd"
"","ix.%yfha flgqïm; ms<sn|j uyck woyia úuiSula"
"","meje;aùu i`oyd fldñIka iNdj úiska mshjr .kq"
"",",eìh hq;= h'"
"30","^6& fï j.ka;sh hgf;a ilia lr .eiÜm;%fha"
"","m< lrk ,o p¾hd ix.%yhg wkql+,j lghq;= lsÍu"
"","wka;¾cd,  fiajd  imhkakkaf.a  iy  wka;¾cd,"
"","w;rueÈhkaf.a ld¾hh úh  hq;= h'"
