"","23' m%Odk m%{ma;sfha"" 52 jk j.ka;sh my; oelafjk mßÈ"
"15","fuhska ixfYdaOkh lrkq ,efí:-"
"","^1&
  —wi;H  m%ldYh˜  hk  fhÿfï  w¾:  ksrEmkfhys"
"","—wOHdfrdamKhla˜ 
hk 
jpkh 
fjkqjg"
"","—wOHdfrdamKhla  fyda  ioaNdjfhka  lrk  ,o"
"","rEmlhla˜ hk jpk wdfoaY lsÍfuka; iy"
"20","^2&
  —jHdc  ud¾..;  .sKqu˜  hk  fhÿfï  w¾:"
"","k
s
rEmkfhys —ta ud¾..; .sKqfï ysñlï orkakdf.a"
"","wkkH;dj˜ iy —fkdu`. heùfï ld¾hh i`oyd˜ hk"
"","jpk fjkqjg ms<sfj,ska"" —fï mk; hgf;a hï jrola"
"","isÿ lsÍfï ld¾hh i`oyd"" ta ud¾..; .sKqfï ysñlu"
"25","orkakdf.a wkkH;dj˜ iy —fkdu`. heùug˜ hk"
"","jpk wdfoaY lsÍfuka'"
