"","","I","II","III","IV","V"
"SRL","Ministries / Departments","Item
Activities of the Government","Maximum","Minimum","Maximum","Maximum"
"No.","","No.","Limits of","Limits of","Limits of","Limits of"
"","","","Expenditure","Receipts  to  be","Debit Balance","Liabilities"
"","","","of Activities","credited  to  the","of Activities","of Activities"
"","","","of the","Accounts  of","of  the","of the"
"","","","Government","Activities  of the","Government","Government"
"","","","","Government","",""
"","","","Rs.","Rs.","Rs.","Rs."
"2 6","Minister  of  Economic","10501 Advances  to  Public  Officers","140,000,000","60,000,000","600,000,000","—"
"","Development","","","","",""
"2 7","Minister  of  Disaster","10601 Advances  to  Public  Officers","7,000,000","2,500,000","16,000,000","—"
"","Management","","","","",""
"2 8","Minister  of  Postal  Services","10801 Advances  to  Public  Officers","4,000,000","1,900,000","30,000,000","—"
"2 9","Minister  of  Justice","11001 Advances  to  Public  Officers","10,000,000","5,500,000","52,000,000","—"
"3 0","Minister  of  Health","11101 Advances  to  Public  Officers","920,000,000","710,000,000","1,919,000,000","—"
"3 1","Minister  of  External  Affairs","11201 Advances  to  Public  Officers","33,000,000","20,000,000","130,000,000","—"
"3 2","Minister  of  Transport","11401 Advances  to  Public  Officers","8,000,000","3,000,000","34,000,000","—"
"3 3","Minister  of  Petroleum","11501 Advances  to  Public  Officers","3,000,000","1,800,000","12,500,000","—"
"","Industries","","","","",""
"3 4","Minister  of  Co-operatives","11601 Advances  to  Public  Officers","6,000,000","3,400,000","30,000,000","—"
"","and  Internal  Trade","","","","",""
"3 5","Minister  of  Highways,  Ports","11701 Advances  to  Public  Officers","9,000,000","3,600,000","40,000,000","—"
"","and  Shipping","","","","",""
"3 6","Minister  of  Agriculture","11801 Advances  to  Public  Officers","9,500,000","5,000,000","43,000,000","—"
"3 7","Minister  of  Power  and","11901 Advances  to  Public  Officers","4,500,000","2,300,000","17,500,000","—"
"","Energy","","","","",""
"3 8","Minister  of  Child","12001 Advances  to  Public  Officers","26,000,000","8,000,000","80,000,000","—"
"","Development  and  Women's","","","","",""
