"","","","III
THIRD  SCHEDULE  —  ESTIMATE —2014","IV","V"
"SRL","Ministries / Departments","Item
Activities of the Government","Maximum
Minimum","Maximum","Maximum"
"No.","","No.","Limits of
Limits of","Limits of","Limits of"
"","","","Limits  of  Advance  Account  Activities —2014","",""
"","","","Expenditure
Receipts  to  be","Debit Balance","Liabilities"
"","","","of Activities
credited  to  the","of Activities","of Activities"
"","","","of the
Accounts  of","of  the","of the"
"","","","I
II
III","IV","V"
"","","","Government
Activities  of the","Government","Government"
"SRL","Ministries / Departments","Item
Activities of the Government","Maximum
Minimum","Maximum","Maximum"
"","","","Government","",""
"No.","","No.","Limits of
Limits of","Limits of","Limits of"
"","","","Expenditure
Receipts  to  be","Debit Balance","Liabilities"
"","","","of Activities
credited  to  the","of Activities","of Activities"
"","","","of the
Accounts  of","of  the","of the"
"","","","Government
Activities  of the","Government","Government"
"","","","Government","",""
"","","","Rs.
Rs.","Rs.","Rs."
"1","His  Excellency  the  President","00101 Advances  to  Public  Officers","20,000,000
14,000,000","100,000,000","—"
"2","Office  of  the  Prime  Minister","00201 Advances  to  Public  Officers","5,500,000
3,000,000","27,000,000","—"
"3","Secretariat  for  Special","00301 Advances  to  Public  Officers","3,100,000
1,100,000","12,000,000","—"
"","Functions  (Senior  Ministers)","","","",""
"4","Judges  of  the  Superior  Courts","00401 Advances  to  Public  Officers","3,000,000
1,000,000","38,000,000","—"
"5","Office  of  the  Cabinet  of","00501 Advances  to  Public  Officers","2,600,000
2,000,000","13,000,000","—"
"","Ministers","","","",""
"6","Public  Service  Commission","00601 Advances  to  Public  Officers","6,500,000
3,000,000","32,000,000","—"
"7","Judicial  Service  Commission","00701 Advances  to  Public  Officers","3,000,000
1,200,000","20,000,000","—"
"8","National  Police  Commission","00801 Advances  to  Public  Officers","1,800,000
1,100,000","12,000,000","—"
"9","Administrative  Appeals","00901 Advances  to  Public  Officers","1,000,000
270,000","2,000,000","—"
"","Tribunal","","","",""
