"","","I","II","III","IV","V"
"SRL","Ministries / Departments","Item
Activities of the Government","Maximum","Minimum","Maximum","Maximum"
"No.","","No.","Limits of","Limits of","Limits of","Limits of"
"","","","Expenditure","Receipts  to  be","Debit Balance","Liabilities"
"","","","of Activities","credited  to  the","of Activities","of Activities"
"","","","of the","Accounts  of","of  the","of the"
"","","","Government","Activities  of the","Government","Government"
"","","","","Government","",""
"","","","Rs.","Rs.","Rs.","Rs."
"5 2","Minister  of  Fisheries  and","13901 Advances  to  Public  Officers","6,000,000","3,800,000","31,000,000","—"
"","Aquatic  Resources","","","","",""
"","Development","","","","",""
"5 3","Minister  of  Livestock  and","14001 Advances  to  Public  Officers","7,000,000","3,700,000","30,000,000","—"
"","Rural  Community","","","","",""
"","Development","","","","",""
"5 4","Minister  of  National  Heritage","14201 Advances  to  Public  Officers","5,000,000","1,700,000","25,000,000","—"
"5 5","Minister  of  Parliamentary","14301 Advances  to  Public  Officers","4,000,000","2,300,000","20,000,000","—"
"","Affairs","","","","",""
"5 6","Minister  of  Resettlement","14501 Advances  to  Public  Officers","4,000,000","2,000,000","12,500,000","—"
"5 7","Minister  of  Industry  and","14901 Advances  to  Public  Officers","12,000,000","8,000,000","65,000,000","—"
"","Commerce","","","","",""
"5 8","Minister  of  Irrigation  and","15201 Advances  to  Public  Officers","10,000,000","6,000,000","36,000,000","—"
"","Water  Resources","","","","",""
"","Management","","","","",""
"5 9","Minister  of  Land  and  Land","15301 Advances  to  Public  Officers","13,000,000","4,200,000","44,000,000","—"
"","Development","","","","",""
"6 0","Minister  of  Youth  Affairs  and","15601 Advances  to  Public  Officers","22,000,000","15,000,000","100,000,000","—"
"","Skills  Development","","","","",""
"6 1","Minister  of  Environment","16001 Advances  to  Public  Officers","7,500,000","4,500,000","40,000,000","—"
"","and  Renewable  Energy","","","","",""
