"","[Certified on 20th December, 2013]",""
"L.D.—O. 44 /2013.","",""
"AN ACT TO PROVIDE FOR THE SERVICE OF THE FINANCIAL YEAR 2014 ; TO","",""
"","AUTHORIZE THE RAISING OF LOANS IN OR OUTSIDE SRI LANKA, FOR THE",""
"","PURPOSE OF SUCH SERVICE ; TO MAKE FINANCIAL PROVISION IN RESPECT",""
"","OF CERTAIN ACTIVITIES OF THE GOVERNMENT DURING THAT FINANCIAL",""
"","YEAR ; TO ENABLE THE PAYMENT BY WAY OF ADVANCES OUT OF THE",""
"","CONSOLIDATED FUND OR ANY OTHER FUND OR MONEYS, OF OR AT THE",""
"","DISPOSAL OF THE GOVERNMENT, OF MONEYS REQUIRED DURING THAT",""
"","FINANCIAL YEAR FOR EXPENDITURE ON SUCH ACTIVITIES ; TO PROVIDE",""
"","FOR THE REFUND OF SUCH MONEYS TO THE CONSOLIDATED FUND AND",""
"","TO MAKE PROVISION FOR MATTERS CONNECTED THEREWITH OR",""
"INCIDENTAL THERETO.","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Appropriation","Short  title."
"Act, No. 36 of 2013.","",""
"","","Appropriation"
"2.","(1) Without prejudice to any other law authorizing any",""
"","","for  financial"
"expenditure and subject to the provisions of subsection (4) of","",""
"","","year,  2014."
"this  section,  the  expenditure  of  the  Government  which  is","",""
"estimated  will  be  rupees  one  thousand  five  hundred  ninety","",""
"eight  billion  two  hundred  fifty  two  million  five  hundred","",""
"eighteen thousand for the service of the period beginning on","",""
"January 1, 2014 and ending on December 31, 2014 (in this Act","",""
"referred to as the “financial year 2014”), shall be met –","",""
"(a)","from  payments  which  are  hereby  authorized  to  be",""
"","made  out  of  the  Consolidated  Fund  or  any  other",""
"","fund  or  moneys  of  or  at  the  disposal  of  the",""
"","Government; and",""
"(b)","from  the  proceeds  of  loans  which  are  hereby",""
"","authorized  in  terms  of  relevant  laws  to  be  raised",""
"","whether in or outside Sri Lanka, for and on behalf of",""
"","the  Government,  so  however  that  the  aggregate  of",""
"","such proceeds does not exceed rupees one thousand",""
"","two hundred seventy eight billion and the details of",""
"2—PL  007704—4,040  (10/2013)","",""
