"˚ß(cid:218)¸","","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","","(cid:151)˘…(cid:138)","","(cid:151)˘…(cid:138)"
"","","","˙(cid:230).","","˙(cid:230)."
"","(cid:192)(cid:214)(cid:204)˙  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","126,45,49,000","","",""
"","˜(cid:236)¨‰(cid:190)","252,04,35,000","","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","","",""
"˚ß(cid:218)¸  160","(cid:192)(cid:214)(cid:204)˙  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","","12,17,95,000","2,08,90,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","","18,70,00,000","133,31,30,000"
"˚ß(cid:218)¸  283","(cid:201)(cid:190)  (cid:204)(cid:226)˙¤(cid:224)¸‚  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","","64,34,29,000","9,02,65,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","","-","19,67,00,000"
"˚ß(cid:218)¸  284","(cid:201)(cid:190)  (cid:213)(cid:209)  (cid:204)(cid:226)˙¤(cid:224)¸‚  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","","31,23,25,000","11,58,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","","-","76,36,50,000"
"","¡ˆæ(cid:190)(cid:224)”˙  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","54,51,41,000","","",""
"","˜(cid:236)¨‰(cid:190)","47,64,53,000","","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","","",""
"˚ß(cid:218)¸  161","¡ˆæ(cid:190)(cid:224)”˙  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","","2,95,64,000","14,53,000"
"˚ß(cid:218)¸  226","¡(cid:229)“˜(cid:190) (cid:204)˝ (cid:151)“˜(cid:190) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","","35,49,84,000","19,20,00,000"
