"","","I","II","III","IV","V"
"¡(cid:190)Œ¤(cid:242)(cid:149)¤
¡˜(cid:229)”æ(cid:229)(cid:226)˚˘/(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","(cid:151)¸˘","˙(cid:176)(cid:239)˘(cid:224)","˙(cid:176)(cid:239)˘(cid:224)","˙(cid:176)(cid:239)˘(cid:224)","˙(cid:176)(cid:239)˘(cid:224)","˙(cid:176)(cid:239)˘(cid:224)"
"¡(cid:226)¤˘","¡(cid:226)¤˘","¤·˘Œ”º","¤·˘Œ”º","¤·˘Œ”º","¤·˘Œ”º(cid:201)¨","¤·˘Œ”º(cid:201)¨"
"","","","(cid:204)¿˝(cid:229)","(cid:192)Ł˛Ł´¿","˝˙","´(cid:230)˙¤(cid:138)"
"","","","(cid:151)˘…(cid:239)˜˝œ","“œ‚Œ(cid:138)(cid:201)¨·","(cid:239)˚(cid:224)¸˘(cid:190)(cid:224)(cid:239)“(cid:224)","(cid:192)Ł˛Ł´¿"
"","","","⁄(cid:192)(cid:214)˜ (cid:204)Ø˜(cid:229)(cid:201)","´(cid:230)˙ ¤˛ ˘Œ”º","⁄(cid:192)(cid:214)˜ (cid:204)Ø˜(cid:229)(cid:201)","⁄(cid:192)(cid:214)˜ (cid:204)Ø˜(cid:229)(cid:201)"
"","","","","¨(cid:230)(cid:159)(cid:138) (cid:201)¨","",""
"","","","","¡(cid:201)˜ (cid:204)Ø˜(cid:229)(cid:201)","",""
"","","","˙(cid:230).","˙(cid:230).","˙(cid:230).","˙(cid:230)."
"69
¤(cid:238)¸Ł¤(cid:218)˜  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","14801","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,50,00,000","84,00,000","10,00,00,000","-"
"70
¤(cid:218)˜(cid:229)(cid:190)(cid:224)”  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","14901","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","70,00,000","51,60,000","5,50,00,000","-"
"71
˜(cid:229)(cid:218)“  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","15001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","2,00,000","30,00,000","-"
