"˚ß(cid:218)¸","","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)
˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","","(cid:151)˘…(cid:138)
(cid:151)˘…(cid:138)"
"","","","˙(cid:230).
˙(cid:230)."
"˚ß(cid:218)¸  221","¤(cid:138)¤˙(cid:230)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190)  01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","37,23,75,000
5,30,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190)  02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","38,47,15,000
13,32,30,000"
"","“(cid:242)(cid:229)(cid:228)˘ ¤(cid:218)˜(cid:229)(cid:190)(cid:224)” ˝(cid:229) (cid:204)(cid:224)(cid:201)˘(cid:226) (cid:219)¤ł˘(cid:229) (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","37,31,90,000",""
"","˜(cid:236)¨‰(cid:190)","67,85,00,000",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","",""
"˚ß(cid:218)¸  128","“(cid:242)(cid:229)(cid:228)˘ ¤(cid:218)˜(cid:229)(cid:190)(cid:224)” ˝(cid:229) (cid:204)(cid:224)(cid:201)˘(cid:226) (cid:219)¤ł˘(cid:229) (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","8,01,90,000
92,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","29,30,00,000
66,93,00,000"
"","(cid:201)(cid:238)”(cid:224)”ø˘ ˝(cid:229) ¤(cid:229)(cid:218)(cid:149)¤ (cid:192)Œ˝Œ‚Œ ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","201,13,54,000",""
"","˜(cid:236)¨‰(cid:190)","325,85,74,000",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","",""
"˚ß(cid:218)¸  129","(cid:201)(cid:238)”(cid:224)”ø˘ ˝(cid:229) ¤(cid:229)(cid:218)(cid:149)¤ (cid:192)Œ˝Œ‚Œ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","8,19,40,000
1,30,50,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","105,74,36,000
219,69,72,000"
"˚ß(cid:218)¸  215","¤(cid:229)(cid:218)(cid:149)¤ ¡‰æ(cid:229)(cid:192)(cid:190) (cid:204)˝ (cid:192)Œ˝Œ‚Œ ¤ł(cid:215)(cid:239)(cid:138) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","11,62,65,000
1,19,50,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","75,57,13,000
103,66,02,000"
