"˚ß(cid:218)¸","","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","","(cid:151)˘…(cid:138)","(cid:151)˘…(cid:138)"
"","","","˙(cid:230).","˙(cid:230)."
"","¡(cid:229)“(cid:149)¤ ¤·˘Œ”º ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","69,53,13,000","",""
"","˜(cid:236)¨‰(cid:190)","41,89,90,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  101","¡(cid:229)“(cid:149)¤ ¤·˘Œ”º ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","27,21,86,000","9,07,50,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","2,97,60,000","6,16,70,000"
"˚ß(cid:218)¸  201","(cid:239)´(cid:240)…(cid:224)‰  ¤·˘Œ”º  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","2,50,82,000","12,08,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","26,83,50,000","_"
"˚ß(cid:218)¸  202","˜Œ(cid:204)(cid:224)¨Ł(cid:138) ¡(cid:229)“(cid:149)¤ ˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ ¤·˘Œ”º (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","2,38,70,000","10,67,35,000"
"˚ß(cid:218)¸  203","¤(cid:242)
Ł(cid:204)(cid:224)”ł˘(cid:229)(cid:190)ł ¡(cid:229)“(cid:149)¤  ¤·˘Œ”º (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","1,33,15,000","88,35,000"
"˚ß(cid:218)¸  204","˝œ(cid:190)(cid:224)(cid:243) ¡(cid:229)“(cid:149)¤ ˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ ¤·˘Œ”º (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","3,49,85,000","2,70,10,000"
"˚ß(cid:218)¸  205","˜˝(cid:229) ˆ(cid:229)˙¤(cid:229)˙ (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","2,77,65,000","31,90,000"
