"˚ß(cid:218)¸","","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","","(cid:151)˘…(cid:138)","(cid:151)˘…(cid:138)"
"","","","˙(cid:230).","˙(cid:230)."
"","(cid:204)˜(cid:229)(cid:176)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  ˝(cid:229)  (cid:204)˜(cid:229)(cid:176)  (cid:204)Œˆ(cid:204)(cid:229)‰(cid:190)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","66,15,82,000","",""
"","˜(cid:236)¨‰(cid:190)","28,22,64,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  124","(cid:204)˜(cid:229)(cid:176)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  ˝(cid:229)  (cid:204)˜(cid:229)(cid:176)  (cid:204)Œˆ(cid:204)(cid:229)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","9,05,31,000","98,31,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","27,22,97,000","17,56,38,000"
"˚ß(cid:218)¸  216","(cid:204)˜(cid:229)(cid:176)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","3,16,15,000","39,75,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","26,71,39,000","9,28,20,000"
"","(cid:190)ł(cid:201)(cid:229)(cid:204) ˝(cid:229) ¢…œ¤ł(cid:215)(cid:138)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","34,57,82,000","",""
"","˜(cid:236)¨‰(cid:190)","145,70,50,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  125","(cid:190)ł(cid:201)(cid:229)(cid:204) ˝(cid:229) ¢…œ¤ł(cid:215)(cid:138) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","11,94,65,000","1,24,50,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","3,60,00,000","135,46,65,000"
"˚ß(cid:218)¸  309","(cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨Ł  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","4,46,15,000","2,03,05,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","10,62,09,000","2,31,25,000"
"˚Ø(cid:218)¸  310","˙(cid:176)(cid:239)˘(cid:224)  ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”  ˚(cid:229)¨(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","2,22,73,000","2,00,05,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","1,72,20,000","2,65,00,000"
