"","","","","⁄(cid:192)(cid:214)˜ (cid:204)Ø˜(cid:229)(cid:201)","´(cid:230)˙ ¤˛ ˘Œ”º","⁄(cid:192)(cid:214)˜ (cid:204)Ø˜(cid:229)(cid:201)","⁄(cid:192)(cid:214)˜ (cid:204)Ø˜(cid:229)(cid:201)"
"","","","","","¨(cid:230)(cid:159)(cid:138) (cid:201)¨","",""
"","","","","","¡(cid:201)˜ (cid:204)Ø˜(cid:229)(cid:201)","",""
"","","","","˙(cid:230).","˙(cid:230).","˙(cid:230).","˙(cid:230)."
"46","(cid:190)Ł(cid:201)(cid:229)(cid:204) ˝(cid:229) ¢…œ¤ł(cid:215)(cid:138) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","12501","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","60,00,000","26,40,000","3,20,00,000","-"
"47","¡‰æ(cid:229)(cid:192)(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","12601","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","107,00,00,000","51,60,00,000","270,00,00,000","-"
"48","¤(cid:138)¤˙(cid:230) (cid:204)´…”(cid:229) ˝(cid:229) (cid:151)(cid:239)…(cid:224)˚ (cid:219)¤ł˘(cid:229)","","","","","",""
"","(cid:190)ł˘Œ¤(cid:224)”ł  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","12701","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","2,00,00,000","34,80,000","5,70,00,000","-"
"49","“(cid:242)(cid:229)(cid:228)˘  ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”  ˝(cid:229)  (cid:204)(cid:224)(cid:201)˘(cid:226)  (cid:219)¤ł˘(cid:229)","","","","","",""
"","(cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","12801","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","17,40,000","2,00,00,000","-"
"50","(cid:201)(cid:238)”(cid:224)”ø˘ ˝(cid:229) ¤(cid:229)(cid:218)(cid:149)¤ (cid:192)Œ˝Œ‚Œ","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","12901","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,40,00,000","33,60,000","3,80,00,000","-"
"51","(cid:192)˛(cid:229)”(cid:224)  (cid:192)(cid:229)¨(cid:190)  ˝(cid:229)  (cid:192)˛(cid:229)”(cid:224)  (cid:204)ˆ(cid:229)","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","13001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","50,00,000","26,40,000","2,60,00,000","-"
"52","˘(cid:144)”¨ (cid:192)˝(cid:204)Œ¤(cid:138) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:204)˝ (cid:158)(cid:201)˙","","","","","",""
"","(cid:190)ł(cid:201)(cid:229)(cid:204)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","13101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","14,40,000","3,20,00,000","-"
"53","(cid:201)æ(cid:201)(cid:204)(cid:229)˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ˝(cid:229)  ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)","","","","","",""
"","(cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","13201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","20,00,000","8,40,000","2,00,00,000","-"
"54","(cid:151)…æ(cid:229)  ˝(cid:229)  ”(cid:229)¤(cid:224)¸‚  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","13301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,80,00,000","34,80,000","4,00,00,000","-"
