"2 A","","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'05"
"","4'","wÞ< wêldßh úiska udi fod<ylg ^12& fkdjeä ld, iSudjla i|yd n,m;%h ksl=;a lrkq ,eìh hq;= w;r tu"
"wêldßh úiska wh lrkq ,eìh yels w¨;a lsÍfï .dia;=jlg hg;aj jd¾Islj n,m;%h w¨;a lrkq ,eìh yels h'","",""
"","5'","hï ±kaùula m%o¾Ykh lsÍfï ld¾hh i|yd fhdÞ .kq ,nk hï ±kaùï mqjrejla"" m%pdrl mqjrejla"" wdlD;shla"
"fyda Wmdx.hla"" 4 jk ksfhda.h hgf;a n,m;%h w¨;a lsÍulska f;drj udi fod<ylg ^12& jeä ld,hla m%o¾Ykh lr we;s","",""
"wjia:djl §"" tu ±kaùula m%o¾Ykh lsÍfï ld¾hh i|yd fhdod .kq ,nk ±kaùï mqjrej"" m%pdrl mqjrej"" wdlD;sh fyda","",""
"Wmdx.h tu ia:dkfhka bj;a lrk f,i wod< wêldßh úiska n,m;%h orkakdg ±kqï Èh hq;= h'","",""
"","6'","5 jk ksfhda.h hgf;a wod< wêldßh úiska ±kqï fok ,o mßÈ ±kaùula m%o¾Ykh lsÍfï ld¾hh i|yd fhdod"
".kq ,nk ±kaùï mqjrejla"" m%pdrl mqjrejla"" wdlD;shla fyda Wmdx.hla bj;a fkdlrk ,o wjia:djl § tu wêldßh úiska","",""
"th bj;a l< hq;= w;r tu bj;a lsÍfï § úhou n,m;%h orkakdf.ka whlr .kq ,eìh hq;= h'","",""
"","7'","±kaùula m%o¾Ykh lsÍfï ld¾hh i|yd fhdod .kq ,nk hï ±kaùï mqjrejla"" m%pdrl mqjrejla"" wdlD;shlska"
"fyda Wmdx.hla"" -","",""
