"Land Acquisition Notices",""
"THE LAND  ACQUISITION  (AMENDMENT)  ACT","Municipal 
Council 
limit 
of 
Galle 
in 
Divisional"
"No.  28  OF  1964  (CHAPTER  460)","Secretary’s Division of Four Gravets Galle in District of"
"","Galle,  Southern  Province. 
  The  names  and  extents  of"
"","about named lots are as follows:"
"Notice under Section 7",""
"My Ref No.: DS/GFG/L&L/05/93.","L
ot No. 263"
"","N
                                                                     
ame of the land: Mahaovita, assessment number 498,"
"Ministry of  Lands and Land Development",""
"","Hirimbura Road; Description: Home garden and Part of a"
"Ref No.: 4-3/11/2017/UD/173.",""
"","permanent  building;  Claimant:  State;  Original  Claimant:"
"","Batuwanthudawa  Kankanamge  Kulavathi;  Extent:  about"
"I hereby give notice, under Sub-section(1) of section 7 of",""
"","0.0074 Hectare."
"the  Land  Acquisition  Act,  as  amended  by 
the  Land",""
"Acquisition  (Amendment)  Act,  No.28  of  1964,  that  the","L"
"","ot No. 264"
"Government intends to  acquire the  land  described  below",""
"","N
ame of the land:  Mahaovita, assessment number 500 A,"
"for a public purpose:",""
"","Hirimbura  Road;  Description:  Home  garden;  Claimant:"
"D","State; Original Claimant: Jayantha Kariyawasam; Extent:"
"escription of the land to be acquired:",""
"","about 0.0008 Hectare."
"T
he allotments of land in total extent of 0.0082 hectare","A"
"","ll  persons  interested  in  the  aforesaid  land/  servitude"
"depicted  in  sheet  No.  16  of  Block  No.  05  of  Cadastral",""
"Map  No.  810022  as  lot  no  263,264  prepared  by  Survey","on which a servitude is to be acquired are hereby required"
"General 
situated 
in  village  of  Deddugoda 
in  Grama",""
"","to  appear  personally,  or  by  agents  duly  authorized  in"
"Niladhari  Division  No.  101C,  Deddugoda  North,  within",""
