"","12","2016  wxl  14  ork  w;=reoyka  jQ  ;eke;a;ka"
"","","ms<sn|  ld¾hd,h  ^msysgqùu""  mßmd,kh  lsÍu"
"","","iy  l¾;jH  bgq  lsÍu&  mk;"
"","","´'tï'mS' úiska w;=reoyka jQ ;eke;a;kaf.a {d;Ska"
"","","iu. wjYH hhs i,lkq ,nk idlÉPd lsÍsfuka miq"
"","","úkaÈ;hkaf.a iy Tjqkaf.a {d;sSkaf.a iy iudcfha"
"","","Wmßu hym; ie,ls,a,g f.k tu lreK ms<sn|j"
"","","wod< ksS;sh l%shdfõ fhoùfï wdh;khg fyda kvq"
"","","mejÍfï wdh;khg jd¾;d lrkq ,eìh yels h' tu"
"","","jd¾;dj  u.ska  w;=reoyka  jQ  ;eke;a;df.a  isú,a"
"","",";;a;ajhg  wod,  f;dr;=re  ^tkï  w;=reoyka  jQ"
"","",";eke;a;df.a ku"" jhi iy ia;%S mqreI Ndjh wd§"
"","","f;dr;=re& iy w;=reoyka jQ ;eke;a;d wjika jrg"
"","","olskq ,enQ ia:dkh$ia:dk fyda Èia;%slalh$Èia;%slal"
"","","iy Bg wod, oskhka i|yka l< hq;= h:"
"","","tfia jqj o idlaIslrejl= leu;sjk wjia:djl §"
"","","úu¾Yk  l%
shdj,sfha  §  Ndú;  lsÍu  i|yd  tu"
"","","idlaIslref.ka  m%ldYhla  ,nd  .ekSug  wod,"
"","","wdh;khg yels jk mßÈ tu idlaIslre ms<sn| úia;r"
"","","´'tï'mS' úiska wod, n,Orhdg oekqï Èh yels h'"
"´'tï'mS' ys ld¾h","13'","^1& ´'tï'mS' fj; my; oelafjk ld¾;jH mejÍ we;:-"
"iy  l¾;jH'","",""
"","","^w&
^i& úu¾Ykhla meje;afjk w;r;=r meñKs,a, wod,"
"","","jk ;eke;a;d w;=reoyka jQ ;eke;a;l= njg ;SrKh"
"","","l
Íug w;=reoyka jQ ;eke;a;ka ms<sn| ld¾hd,hg"
"","","m
udKj;a idlaIs we;s wjia:djl § olakg fkdue;s"
"","","njg jQ iy;slhla ^Certificate of Absence& ksl=;a"
"","","lsÍug  frðiag%d¾  ckrd,ajrhdg  yelsjk  mßÈ"
"","","´'tï'mS' úiska tfia w;=reoyka jQ ;eke;a;df.a"
"","","{d;shd fj; w;=re jd¾;djla ksl=;a l< hq;= h;"
"","","^ii&
úu¾Ykh wjika ùfuka miq meñKs,a, wod<jk"
"","",";eke;a;d w;=reoyka jQ ;eke;a;l= njg fyda ñh.sh"
"","",";eke;a;l= njg w;=reoyka jQ ;eke;a;ka ms<sn|"
"","","ld¾hd,h úiska ;SrKh lrkq ,nk wjia:djl §"
"","","wjia:dfjdaÑ;  mßÈ""  olakg  fkdue;s  njg  jQ"
"","","iy;slhla  fyda  urK  iy;slhla  ksl=;a  lsÍug"
"","","frðiag%d¾  ckrd,ajrhdg  yelsjk  mßÈ  ´'tï'mS'"
"","","úiska tu w;=reoyka jQ ;eke;a;df.aa {d;shd fj;"
"","","jd¾;djla ksl=;a lrkq ,eìh hq;= h;"
