"","3
2016  wxl  14  ork  w;=reoyka  jQ  ;eke;a;ka",""
"","ms<sn|  ld¾hd,h  ^msysgqùu""  mßmd,kh  lsÍu",""
"","iy  l¾;jH  bgq  lsÍu&  mk;",""
"","^3& ´'tï'mS' ys m%Odk ld¾hd,h fld<U msysgd ;sìh hq;= h'",""
"´'tï'mS' ys ld¾hdNdrh idlaId;a lr .ekSu i|yd wjYH hhs","",""
"i,lkq ,eìh yels m%dfoaYSh ld¾hd, ixLHdjla w;=reoyka jQ","",""
";eke;a;ka ms<sn| ld¾hd,h úiska l,ska l, msysgqjkq ,eìh","",""
"yels h'","",""
"4'","^1&
^w&
´'tï'mS'  h  idudðlhka  y;a  fofkl=f.ka","´'tï'mS' ys"
"","","ixia:dmkh iy"
"","iukaú; úh hq;= w;r tu idudðlhka wdKavql%u",""
"","","tys  ixhq;sh'"
"","jHjia:d iNdfõ ks¾foaYh u; ckdêm;sjrhd",""
"","úiska m;a lrkq ,eìh hq;= h'",""
"","^wd&
´'tï'mS' ys idudðlhka w;frka tla idudðlfhla",""
"","wdKavql%u  jHjia:d  iNdfõ  ks¾foaYh  u;",""
"","ckdêm;sjrhd úiska tu w;=reoyka jQ ;eke;a;ka",""
"","ms<sn| ld¾hd,fha iNdm;s jYfhka m;a lrkq",""
"",",eìh hq;= h'",""
"","tfia  jqj  o""  w;=reoyka  jQ  ;eke;a;ka  ms<sn|",""
"","ld¾hd,fha  iNdm;sjrhd  f,i  m;a  lsÍu  i|yd",""
"","ckdêm;sjrhd úiska i,ld ne,Su i|yd  wdKavql%u",""
"","jHjia:d  iNdj  úiska  kï  tllg  jeä  m%udKhla",""
"","ks¾foaY lrkq ,eìh yels h'",""
"","^2& w;=reoyka jQ ;eke;a;ka ms<sn| ld¾hd,hg idudcslhka",""
"m;a lsÍu i|yd ks¾foaY bÈßm;a lsÍfï § wdKavql%u jHjia:d","",""
"iNdj úiska my; oelafjk lreKq ie,ls,a,g .; hq;= h :-","",""
"","^w&
w;=reoyka jQ ;eke;a;ka ms<sn| ld¾hd,fha ixhq;sh",""
"","u.ska    Y%S  ,dxlsl  iudcfha  we;s  nyq;aj  iajNdjh",""
"","ms<sìUqjk njg j.n,d .ekSfï m%h;akh;iy",""
"","^wd&
w;=reoyka  jQ  ;eke;a;ka  ms<sn|  ld¾hd,fha",""
"","idudðlhka"" isoaêuh lreKq fiùu fyda úu¾Ykh",""
"","isÿ lsÍu"" udkj  ysñlï kS;sh cd;Hka;r udkqISh",""
"","k
sS;sh"" udkj m%;spdr ms<sn| mQ¾j m<mqreoaola iys;",""
"","fyda  w;=reoyka  jQ  ;eke;a;ka  ms<sn|  ld¾hd,fha",""
"","l¾;jH  bgq  lsÍug  wod,  fjk;a  iqÿiqlï  iys;",""
"",";eke;a;ka úh hq;= nj'",""
