"","5
iùr  moku  ^ixia:d.;  lsÍfï&",""
"","","ixia:dms;"
"","7'
^1& ixia:dms; uKav,h úiska idudðlhkaf.a hï uyd",""
"","","uKav,fha"
"","iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.ka ;=fkka",""
"","","Í;s"
"","follg fkdwvq nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï",""
"",",
Å; kS;shg wkkql+, fkdjk Í;s"" my; i|yka ish¨ lreKq",""
"5","fyda bka lsisjla i|yd l,ska l, iE§u kS;Hkql+, úh hq;= h:—",""
"","^w& idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy",""
"","idudðlhka úiska f.úh hq;= .dia;=;",""
"","^wd&
uKav,fha Oqr orkakka f;dard m;alr .ekSu"" Oqrh",""
"10","y
i
 lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a",""
"","n,;,"" ld¾h iy l¾;jH;",""
"","^we& ixia:dms;    uKav,fha    úúO    ks,Orhkaf.a""",""
"","wkqfhdað;hkaf.a yd fiajlhkaf.a m;aùu"" n,;,",""
"","ld¾h yd l¾;jH iy fldkafoais iy kshuhka;",""
"15","^wE&
uKav,fha  fyda tys hï wkqlñgqjl /iaùï le|ùfï",""
"","§  yd  meje;aùfï  §  wkq.ukh  l<  hq;=  ld¾hh",""
"","mámdáh""  /iaùï  ms<sno  ksfõok  yd  kHdh  m;%""",""
"",".KmQrKh iy tA /iaùïj, lghq;= lrf.k hdu;",""
"","^b& ixia:dms; uKav,fha iy uKav,fha  idudðlhl=",""
"20","ùug wjYH iqÿiqlï iy kqiqÿiqlï;",""
"","^B& ixia:dms; uKav,fha foam< mßmd,kh lsÍu iy",""
"","l<ukdlrKh lsÍu; iy",""
"","^W&
fmdÿfõ ixia:dms; uKav,fha lghq;= l<ukdlrKh",""
"","l
Íu iy tys mrud¾: uqÿkam;a lr .ekSu iy ixia:dj",""
"25","úiqrejdyeÍu.",""
"","^2&  ixia:dms;  uKav,h  úiska  idokq  ,o  hï  Í;shla  fï",""
"","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fukau",""
"","tjeksu  /iaùul  §  tjeksu  wdldrfhka  ixfYdaOkh  lsÍu""",""
"","fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq",""
"30",",eìh yels h'",""
