"","9
iùr  moku  ^ixia:d.;  lsÍfï&",""
"","^2& ^1& jk Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh ixia:dms;",""
"","uKav,h  úiqrejd  yeÍug  fmrd;=ju ixia:dms;  uKav,fha",""
"","idudðlhska úiska iNdfõ hï uyd iNd /iaùul § Bg meñK",""
"","Pkaoh  fok  idudðlhkaf.a  nyq;r  Pkaofhka  ;SrKh  l<",""
"","hq;= h'",""
"5","",""
"","17'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha"
"","","whs;sjdislï"
"","whs;sjdislïj,g fï mkf;ys we;=,;a lsisjlska ydkshla fyda",""
"","","wdrlaId lsÍu"
"","n,mEula fkdúh hq;= h'",""
"","","wkkql+,;djla"
"","18'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"10","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
