"10","",""
"","fg;gl Ntz;ba Gj;jfnkhd;wpy; gjpag;gLjy;",""
"","Ntz;Lk;."""".",""
"","4. Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","gpd;tUk;  Gjpa  gphpTfs;  ,j;jhy;  cl;GFj;jg;gLfpd;wd",""
"","","3m> 3M> 3,"
"15","vd;gJld; mit mr;rl;lthf;fj;jpd; 3m> 3M> 3, kw;Wk; 3<",""
"","","kw;Wk;  3<"
"","vd;Dk; gphpTfshfg; gaDWjYk; Ntz;Lk;:-","Mfpa"
"","","gphpTfis"
"","","cl;GFj;Jjy;."
"","''Nkhrbfs;
3m.   Nkhrbfs; jLg;Gf; fl;lisr; rl;lj;jpd;",""
"","jLg;Gf;",""
"","2  Mk;  gphptpd;  Nehf;nfy;iyf;Fs;  tUfpd;w",""
"","fl;lisr;",""
"","nfhLf;fy; thq;fy; xd;wpd; Nehf;fj;Jf;fhfg;
rl;lj;jpd;",""
"","2Mk;  gphptpd;",""
"20","gad;gLj;Jtjw;F  toq;fg;gl;l  xt;Nthh;",""
"","Nehf;",""
"","mw;Nwhzpj; jj;JtKk; -
nfy;iyf;Fs;",""
"","tUfpd;w",""
"","nfhLf;fy;",""
"","(m)
,yq;ifapy; epiwNtw;wg;gl;bUg;gpd;>",""
"","thq;fy;",""
"","xd;wpd;
nehj;jhhpRf; fl;lisr; rl;lj;Jf;fika",""
"","Nehf;fj;Jf;fhf",""
"","gpurpj;j nehj;jhhpR xUtuhy; Kiwahf",""
"","toq;fg;gl;l",""
"25","mj;jhl;rpg;gLj;jg;gLjy;  Ntz;L",""
"","mw;Nwhzpj;",""
"","jj;Jtk;",""
"","nkd;gJld;> ifahsg;glTs;s fhzp",""
"","Fwpj;j  rpy",""
"","apd; vy;iyfSk; tiuaiwfSk; kw;Wk;",""
"","Njitg;ghL",""
"","fSld;
tp];jPuzk;  vd;gd  gw;wpa  tptuz",""
"",",zq;fp",""
"","nkhd;iwAk; mj;Jld; $l;lhl;rp Mjd",""
"","nahOFjy;.",""
"30","nkhd;wpd; tplaj;jpy;> $nwhd;W mil",""
