"","5
mw;Nwhzpj; jj;Jtk;"
"","(jpUj;jk;)"
"","ahsq;fhzg;gl KbAkhfTs;stplj;J"
"","mf;$W  kw;Wk;  NtW  Mf;ff;$Wfs;"
"","gw;wpa tptuznkhd;iwAk;> $nwhd;W"
"","milahsq;fhzg;gl  KbahJs;s"
"5","tplj;J    KOf;fhzp  gw;wpaJkhd"
"","tptuznkhd;iwAk;> 
mj;Jld;"
"","ifahsg;gLtjw;F 
cj;Njrpf;fg;"
"","gl;Ls;s  fhzp  my;yJ  $l;lhl;rp"
"","Mjdk; gjpTnra;ag;gl;bUg;gpd;> mJ"
"10","ve;jj; njhFjpapYk; gf;fj;jpYk; gjpT"
"","nra;ag;gl;Ls;sNjh me;jj; njhFjpAk;"
"","gf;fKk;  gw;wpa  Fwpg;gPnlhd;iwAk;"
"","nfhz;bUj;jy; Ntz;Lk;@"
"","(M)
,yq;iff;F  ntspNa  epiwNtw;wg;"
"15","gl;bUg;gpd;> fhzpapd;   vy;iyfSk;"
"","tiuaiwfSk;  kw;Wk;  tp];jPuzk;"
"","vd;gd  gw;wpa  tptuznkhd;iwAk;"
"","mj;Jld;  $l;lhl;rp  Mjdnkhd;wpd;"
"","tplaj;jpy;>  $nwhd;W  milahsq;"
"20","fhzg;gl  KbAkhfTs;stplj;J"
"","mf;$W  kw;Wk;  NtW  Mf;ff;$Wfs;"
"","gw;wpa tptuznkhd;iwAk;> $nwhd;W"
"","milahsq;fhzg;gl  KbahJs;s"
"","tplj;J    KOf;fhzp  gw;wpaJkhd"
"25","tptuznkhd;iwAk;> 
mj;Jld;"
"","ifahsg;gLtjw;F 
cj;Njrpf;fg;"
"","gl;Ls;s  fhzp  my;yJ  $l;lhl;rp"
"","Mjdk; gjpTnra;ag;gl;bUg;gpd;> mJ"
"","ve;jj; njhFjpapYk; gf;fj;jpYk; gjpT"
"30","nra;ag;gl;Ls;sNjh me;jj; njhFjpAk;"
"","gf;fKk;  gw;wpa  Fwpg;gPnlhd;iwAk;"
"","nfhz;bUj;jy; Ntz;Lk;@"
