"","epjp
25"
"","(M)
........................  md;W  (Njjp)  ........................  ,yq;if"
"","&ghf;fspy;  kj;jpa  tq;fpapdhy;  toq;fg;gl;l  jpiwNrhp"
"","cz;bay;fs;  /jpiwNrhp  Kwpfs;kPJ."
"","(,)
........................  md;W  (Njjp)  ........................  ,yq;if"
"","&ghf;fspy;  ,yq;ifapYs;s 
........................  kPJ"
"","(fhzp>  fl;blk;>  Nkhl;lhh;  thfdk;>  jq;fk;  Kjypad"
"","Nghd;w  mirTs;s  my;yJ  mirtw;w  Mjdk;  -"
"","Fwpj;Jiuf;fTk;)."
"","(ii)
........................ 
md;W 
(Njjp) 
........................"
"","tq;fpapd;........................  fpisapy; 
........................Mk;"
"",",yf;fj;ijf;  nfhz;l  vdJ 
........................  fzf;fpy;"
"","itg;gpyplg;gl;lit."
"4.","cz;zhl;lurpiw  Mizahsh;  jiyikajpgjpapd;  fzf;Ff;F"
"","........................ 
Mk; 
,yf;ff; 
Fwpg;gPl;byf;fj;jpd;fPo;"
"","........................  md;W  (nfhLg;gdTj;Njjp)  ........................&ghj;"
"","njhifia  *........................  ,d;  rhh;gpy;  4  Mk;  gphptpd;"
"","epajpfspd;gb  1%  tPjj;jpy;>  2  Mk;  ge;jpapw;  Fwpg;gPLnra;ag;gl;l"
"","$l;Lnkhj;jj;  njhifkPjhd  /  re;ijg;  ngWkjpkPjhd  thpiar;"
"","nrYj;jpAs;Nsd;."
"5.","ntspg;gLj;jg;gl;l  thptpjpf;fg;glw;ghyjhd  toq;Fifapd;>"
"","tUkhdj;jpd;  my;yJ  nrhj;jpd;  njhif  njhlh;ghf>"
"","(m)
........................  vd;gjw;Fg;  Gydha;Tfs;  my;yJ"
"","KbTwhj 
tof;Ffs; 
vitAkpy;iy 
(fk;ngdp>"
"","gq;fhz;ikfs;> 
epjpak;> 
rq;fk;> 
murrhh;gw;w"
"","xOq;fikg;Gfs; Kjypatw;wpd; ngah;) my;yJ 2006 Mk;"
"","Mz;bd; 5 Mk; ,yf;f> gzk; J}a;jhf;fy; jilr; rl;lj;jpd;>"
"","2005  Mk;  Mz;bd;  25  Mk;  ,yf;f>  gaq;futhjp"
"","epjpaspg;ig xLf;Fjy;kPjhd rkthar; rl;lj;jpd;> (26 Mk;"
"","mj;jpahakhd)  ,yQ;rr;rl;lj;jpd;  my;yJ  2008  Mk;"
"","Mz;bd;  1  Mk;  ,yf;f>  Nghija{l;Lk;  mTljq;fspdJk;"
"","cskUl;rp  Vw;gLj;Jk;  gjhh;j;jq;fspdJk;  rl;lKuzhd"
"","tpahghuj;Jf;nfjpuhd  rkthaq;fs;  rl;lj;jpd;  Vw;ghL"
"","fspd;fPohd  jtnwhd;Wf;Ff;  Fw;wj;jPh;g;gspf;fg;gl;bUf;f"
"","tpy;iy@  my;yJ"
