"","epjp
2"
"","tUkhdk;  my;yJ  nrhj;J""""  vdf;  Fwpg;gPLnra;ag;gL"
"","fpd;wJk;)  ,jw;fhd  ml;ltiz  I  ,y;  Fwpj;Jiuf;fg;gl;l"
"","VNjDk;    rl;lj;jpd;  Vw;ghLfspd;fPo;  ntspg;gLj;jg;gL"
"","tjw;Fj; Njitg;gLj;jg;gl;lJkhd thptpjpf;fg;glw;ghyjhd"
"5","toq;Fifapd;>  tUkhdj;jpd;  my;yJ  nrhj;jpd;  VNjDk;"
"","njhifia 2020> khr;R 31 Me; Njjpad;W my;yJ mjw;F"
"","Kd;dh;  Kbtile;j  VNjDk;  thptpjpf;fg;glw;ghyjhd"
"","fhyg;gFjpf;fhd xU Nrh;ngWkjp thp tpguj;jpul;by; my;yJ"
"","2020>  khr;R  31  Me;  Njjpad;W  my;yJ  mjw;FKd;dh;"
"10","Kbtile;j VNjDk; thpkjpg;gPl;lhz;Lf;fhd xU tUkhd"
"","tpguj;jpul;by; ntspg;gLj;jpapuhjtuhd vtNuDkhSf;F"
"","Vw;Giladthjy; Ntz;Lk;."
