"","","92  jk"
"","—Tyq ck;dj úiska iy$fyda md¾,sfïka;=j úiska ˜ hk jpk","jHjia:dj"
"","","ixfYdaOkh"
"","wdfoaY lsÍfuka tu jHjia:dj fuhska ixfYdaOkh lrkq ,efí'",""
"","","lsÍu'"
"","","wdKavql%u"
"5","29'
—ckrcfha ckdêm;sjrhd iy˜ hk jpk bj;a lsÍfuka",""
"","","jHjia:dfõ"
"","wdKavql%u jHjia:dfõ 93 jk jHjia:dj fuhska ixfYdaOkh",""
"","","93 jk"
"","lrkq ,efí'","jHjia:dj"
"","","ixfYdaOkh"
"","","lsÍu'"
"","","wdKavql%u"
"","30' wdKavql%u jHjia:dfõ 94 jk jHjia:dj fuhska bj;a",""
"","","jHjia:dfõ"
"","lrkq ,efí'",""
"","","94  jk"
"","","jHjia:dj"
"","","bj;a  lsÍu'"
"10","31' wdKavql%u jHjia:dfõ 99 jk jHjia:dj wjidkhg","wdKavql%u"
"","","jHjia:dfõ"
"","my;  ±lafjk  w¨;a  fþoh  tl;=  lsÍfuka  tu  jHjia:dj",""
"","","99  jk"
"","fuhska ixfYdaOkh lrkq ,efí:—","jHjia:dj"
"","","ixfYdaOkh"
"","","lsÍu'"
"","—^14& fï jHjia:dfõ ^13& jk fþofha úêúOdk i,iajd",""
"","we;s wdldrhg ñi"" md¾,sfïka;= uka;%Sjrhl= jkakd jQ",""
"15","hï idudðlhl=g tfrysj hï ms<s.;a foaYmd,k mlaIhla",""
"","fyda iajdëk lKavdhula úiska .kakd ,o fyda .kq",""
"",",eîug fhdað;  hï úkh l%shdud¾.hlg wÞ< lreKla",""
"","úNd.lr  ksYaph  lsÍu  i|yd  lsisÿ  wêlrKhlg",""
"","wêlrK n,h fkd;sìh hq;= w;r"" tA wkqj tu l%shdj",""
"20","fyda fhdað; l%shdj j<lajñka"" tA i|yd ndOd lrñka",""
"","fyda ;ykï lrñka ßÜ wd×jla"" bkackalaIka ;ykula""",""
"","jdrK  ksfhda.hla  fyda  fjk;a  hï  iykhla  m%Þkh",""
"","lsÍug lsisÿ wêlrKhlg n,h fkd;sìh hq;= h'˜'",""
