"8","2014 Mk; Mz;bd; 19 Mk; ,yf;f> Fkhurpwp"
"","n`l;bNf kd;wk; ($l;bizj;jy;) rl;lk;"
"","(M)
rigapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","my;yJ gjtpjhq;Feh;fs; gjtpia twpjhf;Fjy;"
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;"
"","mth;fspd; jj;Jtq;fs;> flikfs; kw;Wk; gzpfs;@"
"","(,)
$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspd;>"
"","Kfth;fspd; kw;Wk; Nritahsh;fspd; jj;Jtq;fs;>"
"","gzpfs; kw;Wk; flikfspd; epajpfs; kw;Wk; epge;"
"","jidfs; @"
"","(<)
rigapd;  $l;lj;jpy;  gpd;gw;wg;glNtz;ba  el"
"","tbf;ifKiw>  $l;lq;fisf;  $l;LjYk;  elhj;J"
"","jYk;>  mj;jifa  $l;lq;fspd;  mwptpj;jy;fs;"
"","kw;Wk;  epfo;r;rpepuy;>  mjw;fhd  $l;l  elg;ngz;"
"","mj;Jld; mjpy; mYty;fis epiwNtw;Wjy; @"
"","(c)
$l;Lj;jhgdj;jpdJk; rigapdJk; cWg;gpduhf"
"","tpUg;gjw;fhd jifikfSk; jifikaPdq;fSk; @"
"","(C)
$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","Kfhiknra;jYk; @ mj;Jld;"
"","(v)
nghJthf  $l;Lj;jhgdj;jpd;  mYty;fspd;"
"","Kfhik kw;Wk; mjd; Nehf;fq;fis va;Jjy; kw;"
"","Wk; $l;Lj;jhgdj;ijf; fiyj;jy;."
