"","2014 Mk; Mz;bd; 19 Mk; ,yf;f> Fkhurpwp
12"
"","n`l;bNf kd;wk; ($l;bizj;jy;) rl;lk;"
"","(2)  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ  mj;jifa"
"","rigapdhy;  jPh;khdpf;fg;gl;lthwhd  rigapd;  gjtp"
"","jhq;Fehpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;."
"fiyg;gpd;kPJ","16.  (1)  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ  mjd;"
"vQ;rpapUf;Fk;",""
"","vy;yhj; jdpRfSk;> nghWg;Gf;fSk; nrYj;jpj; jPh;f;fg;gl;l"
"Mjdk;.",""
"","jd; gpd;dh; vj;jifaJkhd VNjDk; Mjdk; vQ;rpapUg;"
"","gpd;> mj;jifa Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fsp"
"","ilNa gfph;e;jspf;fg;gLjyhfhJ. Mdhy;> $l;Lj;jhgdj;"
"","jpd; Fwpf;Nfhs;fisnahj;j Fwpf;Nfhs;fisf; nfhz;lJk;"
"","kw;Wk; mjd; tpjpfspdhy; VNjDk; tUkhdj;ij my;yJ"
"","Mjdj;ij  mjd;  cWg;gpdh;fspilNa  gfph;e;jspg;gjpyp"
"","Ue;J jilnra;ag;gl;lJkhd NtNwNjDk;  epWtdj;jpw;Ff;"
"","nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;."
"","(2) Xuhk;  cl;gphptpd; Nehf;fq;fSf;fhf Njhjhd epWtd"
"","khdJ  rKfkhAs;s    cWg;gpdh;fspd;  ngUk;ghd;ik"
"","thf;Ffs; %yk; nghJf; $l;lnkhd;wpy; fiyg;gjw;F cld;"
"","Kd;dh; $l;Lj;jhgdj;jpd; cWg;gpdh;fspdhy; jPh;khdpf;"
"","fg;gLjy; Ntz;Lk;."
"FbaurpdJk;","17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;  FbaurpdJ"
"kWNghpdJk;",""
"","chpikfisNaDk; my;yJ VNjDk; murpay; my;yJ $l;b"
"chpikfisg;",""
"Ngzy;.","izf;fg;gl;l FOtpd; chpikfisNaDk; gq;fg;gLj;jNyh"
"","my;yJ ghjpj;jNyh MfhJ."
"xt;thikapd;","18. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"tplaj;jpy;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"rpq;fs  ciu",""
"NkNyhq;fp","epw;wy; Ntz;Lk;."
