"","2","2014 Mk; Mz;bd; 19 Mk; ,yf;f> Fkhurpwp"
"","","n`l;bNf kd;wk; ($l;bizj;jy;) rl;lk;"
"","","vd;Dk; ngah; kFlj;jpd;fPo; ,ilawhtopAhpik nfhz;l"
"","","$l;bizf;fg;gl;l  xU  FOthftpUj;jy;  Ntz;Lk;"
"","","vd;gJld; mg;ngah; nfhz;L mJ tof;Fj; njhLf;fyh"
"","","nkd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;."
"","","mj;Jld;  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;>"
"","","gad;gLj;jTk; tpUk;gpahq;F mjid khw;wTk; mJ KOj;"
"","","jj;JtKk;> mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;."
"","","(2) $l;Lj;jhgdkhdJ 1980 Mk; Mz;bd; 31 Mk; ,yf;f>"
"","","type;JjT r%fNrit xOq;fikg;Gf;fs; (gjpTnra;jYk;"
"","","Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;  Nehf;fj;Jf;fhfTk;"
"","","fUj;njy;iyf;Fs;  tUfpd;w  type;JjT  r%fNrit"
"","","xOq;fikg;ghff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>"
"","","mr;rl;lj;jpd; Vw;ghLfs; $l;Lj;jhgdj;jpd; mYty;fis"
"","","Kfhiknra;tJ njhlh;gpy; Vw;GilajhjYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","3.  (1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd"
"nghJf;","",""
"","","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd"
"Fwpf;Nfhs;fs;.","",""
"","",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-"
