"2A","I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'10'29"
"","","gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;",";jpupif - mjp tpNr\khdJ - 2019.10.29"
"","","3. MfNt 1981 Mk; Mz;bd; 15 Mk; ,yf;f rdhjpgjpj; Nju;jy;fs; rl;lj;jpd; V Mk; gFjpapy; fhzg;gLk; jtWfs;>",""
"","Coy; gof;fq;fs;> rl;ltpNuhj eltbf;iffs; kw;Wk; Nju;jy; Mizf;FOtpdhy; toq;fg;gl;Ls;s fl;lisfs;> xOq;Ftpjpfs;","",""
"","kw;Wk;  topfhl;ly;fs;  vd;gtw;iwg;  gpd;gw;wp  mQ;ry;  thf;fspg;G  eltbf;iffs;  ,lk;ngw  Ntz;Lnkd  mwptpf;fg;","",""
"gLfpd;wJ.","","",""
"","k`pe;j Njrg;gpupa>","vd;. N[. mNgNrfu>","v];. ,uj;d[Ptd; vr;. `_y;>"
"","jtprhsu;>","mq;fj;jtu;>","mq;fj;jtu;>"
"","Nju;jy; Mizf;FO.","Nju;jy; Mizf;FO.","Nju;jy; Mizf;FO."
"Nju;jy; Mizf;FO>","","",""
"ruz khtj;ij>","","",""
",uh[fpupa>","","",""
"2019> xw;Nwhgu; 29.","","",""
"11-1099","","",""
"","",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ.",""
