"","PART III – LANDS"
"","Land Acquisition Notices"
"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","All persons interested, in the aforesaid /lands on which a"
"","servitude is to be accquired are hereby required to appear"
"Notice under Section 7",""
"","personally, or by agents duly authorized in writing, before"
"Reference No.: 3/3/6/2/24.","me at Ukuwela Divisional Secretariat, on the day of the 18th"
"","December 2019   at 10.30 a.m. and  are hereby requested to"
"I hereby give notice, under Sub-section (1) of Section 7 of",""
"","notify to me in writing (in duplicate) on or before  08th January"
"the  Land  Acquisition  Act,  as  amended  by  the  Land",""
"","2020 the nature of their interests in the land, the particulars"
"Acquisition  (Amendment)  Act,  No.28  of  1964,  that  the",""
"","of their claims for compensation for the acquisition of the"
"Government intends to acquire the following Land/Servitude",""
"","said  land/servitude,  the  amount  of  compensation  and  the"
"which is required for a public purpose.",""
"","details of the computation of such amount."
"Acquisition  for  alternative  Land  for  the  people  who",""
"displaced  due  to  heavy  rain  and  landslides  under  village",""
"expansion programme.",""
"","S.N.K.SERASINGHE,"
"","Divisional Secretary,"
"Description of the Land or Servitude to be Acquired:",""
"","Ukuwela."
"An plot of land called Enasalmada watta in extent of about",""
"1.6387 Hectares depicted as Lot 1 in the P.P.M. 1698 prepared",""
"by Senior Superintendent of Survey, Matale and situated at","At the Divisional Secretary's office,"
"Enasalmada  village  in  Enasalmada  Grama  Niladhari  in","Ukuwela."
"Kohonsiyapattuwa Minor Division in Ukuwela Divisional","14th November, 2019,"
"Secretary's Division in Matale District of Central Province.",""
