"","","fmd,sia  ks,Orhl=  fyda  fjk;a  hï"
"","",";eke;a;l= fyda wêldßhla woyia fõ'˜'"
"—w.%dKavqldrjrhdg˜","4'","^1&  m%Odk  m%{ma;sfha  —w.%dKavqldrjrhd˜  hk  jpkh"
"lr we;s i|ykla","",""
"","fjkqjg  —ckdêm;sjrhd˜  hk  jpkh  wdfoaY  lrkq  ,eìh",""
"—ckdêm;sjrhdg˜","",""
"lr we;s i|ykla","",""
"","hq;= h'",""
"úh  hq;=  nj'","",""
"","","^2& m%Odk m%{ma;sh hgf;a ksl=;a lrk ,o hï ksfhda.hl"""
"","Í;shl"" kshuhl"" ±kaùul"" ksfõokhl"" pl%f,aLkhl"" .súiqul""",""
"","ikaksfõokhl fyda fjk;a f,aLkhl"" —w.%dKavqldrjrhd˜ g",""
"","lr we;s iEu i|ykla u"" —ckdêm;sjrhd˜ g lr we;s i|ykla",""
"","jYfhka lshjd f;areï .; hq;= h'",""
"wkkql+,;djla","5'","fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,","",""
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"NdId mdGh","",""
"n,meje;aúh  hq;=","n,meje;aúh hq;= h'",""
"nj'","",""
