"","tys  mrud¾:  fyda  tAjdhska  lsisjla  m%j¾Okh  lsÍu  fyda"
"","idlaId;a lr.ekSu i|yd"" wjYH fyda fhda.H hï ish¨  l%
shd"
"","iy ldrKd lsÍfï"" bgq lsÍfï iy l%shd;aul lsÍfï n,h"
"",";sìh hq;= h:–"
"30","^w&
ixia:dms; uKav,fha ld¾h i|yd wjYH úh yels"
"","bvï fyda f.dvke.s,s ñ,§ .ekSu"" l=,shg .ekSu"""
"","bÈlsÍu"" w¨;ajeähd lsÍu iy wkHdldrhlska ,nd"
"",".ekSu iy ixia:dms; uKav,fha mrud¾: m%j¾Okh"
"","lsÍfï wruqK we;sj fhda.H hehs i,lkq ,eìh"
"35","yels  mßÈ  tAjd  iïnkaOfhka  lghq;=  lsÍu  fyda"
"","neyer lsÍu;"
