"","L.D.—O. 3/2016",""
"","AN ACT TO AMEND THE PRADESHIYA SABHAS ACT, NO. 15 OF 1987",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Pradeshiya  Sabhas","Short  title."
"","(Amendment) Act, No.     of 2017.",""
"","2.
Section 19 of the Pradeshiya Sabhas Act, No. 15 of","Amendment"
"5","",""
"","","of  section  19"
"","1987  (hereinafter  in  this  Act  referred  to  as  the  “principal",""
"","","of  Act,"
"","enactment”)  is  hereby  amended  in  subsection  (1)  of  that","No.  15  of"
"","section as follows:—","1987."
"","(1)
by the substitution, in paragraph (xiv) for the words",""
"10","“improvement  or  maintenance  of  village  works,”",""
"","of  the  words  “improvement    or  maintenance  of",""
"","village works or estate settlements,”;",""
"","(2)
by the substitution, in paragraph (xxii) for the words",""
"","“integrated  development  of  selected  villages,”  of",""
"15","",""
"","the  words  “integrated  development  of  selected",""
"","villages, estate settlements,”.",""
"","3.
Section  33  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  33"
"","amended as follows:—",""
"","","of  the"
"","","principal"
"","(1)
by  the  renumbering  of  that  section  as  subsection","enactment."
"20","(1) thereof;",""
"","(2)
by the insertion, immediately after the renumbered",""
"","subsection (1), of the following subsection:—",""
"","“(2)  In  the  case  of  plantation  regions,  the",""
"","Pradeshiya Sabhas may, upon adoption of a special",""
"25","resolution 
and 
in 
concurrence  with 
the",""
