"","4","2013 Mk; Mz;bd; 27 Mk; ,yf;f> NjUeh;fisg;"
"","","gjpTnra;jy; (tpNrl Vw;ghLfs;) rl;lk;"
"","","(M)  1980  Mk;  Mz;bd;  44  Mk;  ,yf;f>  NjUeh;fisg;"
"","","gjpTnra;jy; rl;lj;jpd; 14 Mk; gphptpd; cl;gphpT (8) Kjy;"
"","","(16)  tiuapyhd  cl;gphpTfspd;  Vw;ghLfs;>  gjpT  mY"
"","","tyhpd;  Ml;NrgidfSf;Fk;  KbGfSf;Fnkjpuhd  Nkd;"
"","","KiwaPLfSf;Fk;  Vw;wkhw;wq;fSld;  Vw;Giladthjy;"
"","Ntz;Lk;.",""
"","","(,)  mj;jifa  Nkd;KiwaPl;bd;  kPJk;  tprhuizapd;"
"","","kPJk;>  gjpT  mYtyh;>  4  Mk;  gphptpy;  Fwpg;gPLnra;ag;gl;l"
"","","Fiwepug;G  ,lhg;gpy;  mj;jifa  Nkd;KiwaPl;lhshpd;"
"","","ngaiur; Nrh;f;fhJ tpLtjw;F KbT nra;jhy;> ,d;dYw;w"
"","","Nkd;KiwaPl;lhsh;>  gjpT  mYtyhpd;  KbgpypUe;J  xU"
"","","thuj;jpDs; kPsha;T mYtyUf;F Nkd;KiwaPL nra;ayhk;"
"","","vd;gJld;> 1980 Mk; Mz;bd; 44 Mk; ,yf;f NjUeh;fisg;"
"","","gjpTnra;jy; rl;lj;jpd; 15 Mk; gphptpd; cl;gphpT (2) Kjy;"
"","","(5) tiuapyhd cl;gphpTfspd; Vw;ghLfs; Vw;wkhw;wq;fS"
"","","ld; Vw;GiladthjYk; Ntz;Lk;."
"Fiwepug;G","","4.  xt;nthU  Njh;jy;  khtl;lj;jpdJk;  gjpT  mYtyh;>"
",lhg;G.","",""
"","","tprhuiz kw;Wk; jPh;g;G VNjDkpUg;gpd;> mjw;Fg; gpd;dh;"
"","","3  Mk;  gphptpd;fPo;  jahhpf;fg;gl;l  epuypy;  vt;thl;fspd;"
"","","ngah;fs; fhzg;gLfpd;wdNth mt;thl;fspd; ngah;fisf;"
"","","nfhz;Ls;sJk;  kw;Wk;  mg;gphptpd;  epajpfspd;gb  ,Wjp"
"","","ahf;fg;gl;lJkhd  Fiwepug;G  ,lhg;nghd;iwj;  jahhpj;"
"","","jYk; mj;jhl;rpg;gLj;JjYk; Ntz;Lk; :"
"","","Mapd;>  gjpT  mYtyh;>  kPsha;T  mYtyUf;fhd"
"","","Nkd;KiwaPnlhd;W    KbTwhjpUf;Fk;NghJ  Fiwepug;G"
"","",",lhg;ig  mj;jhl;rpg;gLj;jyhk;  vd;gJld;>  mjd;gpd;dh;"
"","","mj;jifa Nkd;KiwaPL jPh;khdpf;fg;gl;ljd; Nky; kPsha;T"
"","","mYtyhpd;  KbGf;fpzq;f  vtNuDkhspd;  ngaiu"
"","","mj;jifa  ,lhg;gpy;  gjpjYk;  my;yJ  mjpypUe;J  ePf;fp"
"","","tpLjYk; Ntz;Lk;."
"jtWfs;.","","5. (1) Fiwepug;G ,lhg;gpy; vt;thspd; ngah; fhzg;gL"
"","","fpd;wNjh  mt;ths;  vtUk;>  ,uz;L  my;yJ  mjw;F  Nkw;"
"","","gl;l  ,lhg;Gf;fspy;  mtuJ  ngaiug;  gjpe;J  nfhs;tjw;F"
"","","mth;  jifikAilatuhftpUf;fyhk;  vd;gJ  vt;thwpUg;"
"","","gpDk;> NtNwNjDk; NjUeh;fs; ,lhg;gpy; mtuJ ngaiug;"
"","","gjpe;J nfhs;tjw;F mth; chpj;JilatuhjyhfhJ."
